   30    0    0    0    0    0    0    0    0    0
   15    0    0    0    0    0    0    0    0    0
   34    0    0    0    0    0    0    0    0    0
    5    0    0    0    0    0    0    0    0    0
   25    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 22 (pile 1)
   22    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   30    0    0    0    0    0    0    0    0    0
   15    0    0    0    0    0    0    0    0    0
   34    0    0    0    0    0    0    0    0    0
    5    0    0    0    0    0    0    0    0    0
   25    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 27 (pile 2)
   22    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   30    0    0    0    0    0    0    0    0    0
   15    0    0    0    0    0    0    0    0    0
   34    0    0    0    0    0    0    0    0    0
    5    0    0    0    0    0    0    0    0    0
   25    0    0    0    0    0    0    0    0    0
    1   27    0    0    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 24 (pile 2)
   22    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   30    0    0    0    0    0    0    0    0    0
   15    0    0    0    0    0    0    0    0    0
   34    0    0    0    0    0    0    0    0    0
    5    0    0    0    0    0    0    0    0    0
   25   24    0    0    0    0    0    0    0    0
    1   27    0    0    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 29 (pile 2)
   22    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   30    0    0    0    0    0    0    0    0    0
   15    0    0    0    0    0    0    0    0    0
   34    0    0    0    0    0    0    0    0    0
    5   29    0    0    0    0    0    0    0    0
   25   24    0    0    0    0    0    0    0    0
    1   27    0    0    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 12 (pile 2)
   22    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   30    0    0    0    0    0    0    0    0    0
   15    0    0    0    0    0    0    0    0    0
   34   12    0    0    0    0    0    0    0    0
    5   29    0    0    0    0    0    0    0    0
   25   24    0    0    0    0    0    0    0    0
    1   27    0    0    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 11 (pile 2)
   22    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   30    0    0    0    0    0    0    0    0    0
   15   11    0    0    0    0    0    0    0    0
   34   12    0    0    0    0    0    0    0    0
    5   29    0    0    0    0    0    0    0    0
   25   24    0    0    0    0    0    0    0    0
    1   27    0    0    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 47 (pile 2)
   22    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   30   47    0    0    0    0    0    0    0    0
   15   11    0    0    0    0    0    0    0    0
   34   12    0    0    0    0    0    0    0    0
    5   29    0    0    0    0    0    0    0    0
   25   24    0    0    0    0    0    0    0    0
    1   27    0    0    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 31 (pile 2)
   22    0    0    0    0    0    0    0    0    0
   80   31    0    0    0    0    0    0    0    0
   30   47    0    0    0    0    0    0    0    0
   15   11    0    0    0    0    0    0    0    0
   34   12    0    0    0    0    0    0    0    0
    5   29    0    0    0    0    0    0    0    0
   25   24    0    0    0    0    0    0    0    0
    1   27    0    0    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 22 (pile 1 vers pile 2)
    0   22    0    0    0    0    0    0    0    0
   80   31    0    0    0    0    0    0    0    0
   30   47    0    0    0    0    0    0    0    0
   15   11    0    0    0    0    0    0    0    0
   34   12    0    0    0    0    0    0    0    0
    5   29    0    0    0    0    0    0    0    0
   25   24    0    0    0    0    0    0    0    0
    1   27    0    0    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 80 (pile 1 vers pile 3)
    0   22    0    0    0    0    0    0    0    0
    0   31    0    0    0    0    0    0    0    0
   30   47    0    0    0    0    0    0    0    0
   15   11    0    0    0    0    0    0    0    0
   34   12    0    0    0    0    0    0    0    0
    5   29    0    0    0    0    0    0    0    0
   25   24    0    0    0    0    0    0    0    0
    1   27   80    0    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 30 (pile 1 vers pile 3)
    0   22    0    0    0    0    0    0    0    0
    0   31    0    0    0    0    0    0    0    0
    0   47    0    0    0    0    0    0    0    0
   15   11    0    0    0    0    0    0    0    0
   34   12    0    0    0    0    0    0    0    0
    5   29    0    0    0    0    0    0    0    0
   25   24   30    0    0    0    0    0    0    0
    1   27   80    0    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 15 (pile 1 vers pile 3)
    0   22    0    0    0    0    0    0    0    0
    0   31    0    0    0    0    0    0    0    0
    0   47    0    0    0    0    0    0    0    0
    0   11    0    0    0    0    0    0    0    0
   34   12    0    0    0    0    0    0    0    0
    5   29   15    0    0    0    0    0    0    0
   25   24   30    0    0    0    0    0    0    0
    1   27   80    0    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 34 (pile 1 vers pile 3)
    0   22    0    0    0    0    0    0    0    0
    0   31    0    0    0    0    0    0    0    0
    0   47    0    0    0    0    0    0    0    0
    0   11    0    0    0    0    0    0    0    0
    0   12   34    0    0    0    0    0    0    0
    5   29   15    0    0    0    0    0    0    0
   25   24   30    0    0    0    0    0    0    0
    1   27   80    0    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 5 (pile 1 vers pile 3)
    0   22    0    0    0    0    0    0    0    0
    0   31    0    0    0    0    0    0    0    0
    0   47    0    0    0    0    0    0    0    0
    0   11    5    0    0    0    0    0    0    0
    0   12   34    0    0    0    0    0    0    0
    0   29   15    0    0    0    0    0    0    0
   25   24   30    0    0    0    0    0    0    0
    1   27   80    0    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 25 (pile 1 vers pile 3)
    0   22    0    0    0    0    0    0    0    0
    0   31    0    0    0    0    0    0    0    0
    0   47   25    0    0    0    0    0    0    0
    0   11    5    0    0    0    0    0    0    0
    0   12   34    0    0    0    0    0    0    0
    0   29   15    0    0    0    0    0    0    0
    0   24   30    0    0    0    0    0    0    0
    1   27   80    0    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Retrait du container 1 (pile 1)
    0   22    0    0    0    0    0    0    0    0
    0   31    0    0    0    0    0    0    0    0
    0   47   25    0    0    0    0    0    0    0
    0   11    5    0    0    0    0    0    0    0
    0   12   34    0    0    0    0    0    0    0
    0   29   15    0    0    0    0    0    0    0
    0   24   30    0    0    0    0    0    0    0
    0   27   80    0    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 7 (pile 1)
    0   22    0    0    0    0    0    0    0    0
    0   31    0    0    0    0    0    0    0    0
    0   47   25    0    0    0    0    0    0    0
    0   11    5    0    0    0    0    0    0    0
    0   12   34    0    0    0    0    0    0    0
    0   29   15    0    0    0    0    0    0    0
    0   24   30    0    0    0    0    0    0    0
    7   27   80    0    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 2 (pile 1)
    0   22    0    0    0    0    0    0    0    0
    0   31    0    0    0    0    0    0    0    0
    0   47   25    0    0    0    0    0    0    0
    0   11    5    0    0    0    0    0    0    0
    0   12   34    0    0    0    0    0    0    0
    0   29   15    0    0    0    0    0    0    0
    2   24   30    0    0    0    0    0    0    0
    7   27   80    0    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 10 (pile 1)
    0   22    0    0    0    0    0    0    0    0
    0   31    0    0    0    0    0    0    0    0
    0   47   25    0    0    0    0    0    0    0
    0   11    5    0    0    0    0    0    0    0
    0   12   34    0    0    0    0    0    0    0
   10   29   15    0    0    0    0    0    0    0
    2   24   30    0    0    0    0    0    0    0
    7   27   80    0    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 10 (pile 1 vers pile 3)
    0   22    0    0    0    0    0    0    0    0
    0   31   10    0    0    0    0    0    0    0
    0   47   25    0    0    0    0    0    0    0
    0   11    5    0    0    0    0    0    0    0
    0   12   34    0    0    0    0    0    0    0
    0   29   15    0    0    0    0    0    0    0
    2   24   30    0    0    0    0    0    0    0
    7   27   80    0    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Retrait du container 2 (pile 1)
    0   22    0    0    0    0    0    0    0    0
    0   31   10    0    0    0    0    0    0    0
    0   47   25    0    0    0    0    0    0    0
    0   11    5    0    0    0    0    0    0    0
    0   12   34    0    0    0    0    0    0    0
    0   29   15    0    0    0    0    0    0    0
    0   24   30    0    0    0    0    0    0    0
    7   27   80    0    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 45 (pile 1)
    0   22    0    0    0    0    0    0    0    0
    0   31   10    0    0    0    0    0    0    0
    0   47   25    0    0    0    0    0    0    0
    0   11    5    0    0    0    0    0    0    0
    0   12   34    0    0    0    0    0    0    0
    0   29   15    0    0    0    0    0    0    0
   45   24   30    0    0    0    0    0    0    0
    7   27   80    0    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 40 (pile 1)
    0   22    0    0    0    0    0    0    0    0
    0   31   10    0    0    0    0    0    0    0
    0   47   25    0    0    0    0    0    0    0
    0   11    5    0    0    0    0    0    0    0
    0   12   34    0    0    0    0    0    0    0
   40   29   15    0    0    0    0    0    0    0
   45   24   30    0    0    0    0    0    0    0
    7   27   80    0    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 13 (pile 1)
    0   22    0    0    0    0    0    0    0    0
    0   31   10    0    0    0    0    0    0    0
    0   47   25    0    0    0    0    0    0    0
    0   11    5    0    0    0    0    0    0    0
   13   12   34    0    0    0    0    0    0    0
   40   29   15    0    0    0    0    0    0    0
   45   24   30    0    0    0    0    0    0    0
    7   27   80    0    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 3 (pile 1)
    0   22    0    0    0    0    0    0    0    0
    0   31   10    0    0    0    0    0    0    0
    0   47   25    0    0    0    0    0    0    0
    3   11    5    0    0    0    0    0    0    0
   13   12   34    0    0    0    0    0    0    0
   40   29   15    0    0    0    0    0    0    0
   45   24   30    0    0    0    0    0    0    0
    7   27   80    0    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 79 (pile 1)
    0   22    0    0    0    0    0    0    0    0
    0   31   10    0    0    0    0    0    0    0
   79   47   25    0    0    0    0    0    0    0
    3   11    5    0    0    0    0    0    0    0
   13   12   34    0    0    0    0    0    0    0
   40   29   15    0    0    0    0    0    0    0
   45   24   30    0    0    0    0    0    0    0
    7   27   80    0    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 36 (pile 1)
    0   22    0    0    0    0    0    0    0    0
   36   31   10    0    0    0    0    0    0    0
   79   47   25    0    0    0    0    0    0    0
    3   11    5    0    0    0    0    0    0    0
   13   12   34    0    0    0    0    0    0    0
   40   29   15    0    0    0    0    0    0    0
   45   24   30    0    0    0    0    0    0    0
    7   27   80    0    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 87 (pile 1)
   87   22    0    0    0    0    0    0    0    0
   36   31   10    0    0    0    0    0    0    0
   79   47   25    0    0    0    0    0    0    0
    3   11    5    0    0    0    0    0    0    0
   13   12   34    0    0    0    0    0    0    0
   40   29   15    0    0    0    0    0    0    0
   45   24   30    0    0    0    0    0    0    0
    7   27   80    0    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 87 (pile 1 vers pile 3)
    0   22   87    0    0    0    0    0    0    0
   36   31   10    0    0    0    0    0    0    0
   79   47   25    0    0    0    0    0    0    0
    3   11    5    0    0    0    0    0    0    0
   13   12   34    0    0    0    0    0    0    0
   40   29   15    0    0    0    0    0    0    0
   45   24   30    0    0    0    0    0    0    0
    7   27   80    0    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 36 (pile 1 vers pile 4)
    0   22   87    0    0    0    0    0    0    0
    0   31   10    0    0    0    0    0    0    0
   79   47   25    0    0    0    0    0    0    0
    3   11    5    0    0    0    0    0    0    0
   13   12   34    0    0    0    0    0    0    0
   40   29   15    0    0    0    0    0    0    0
   45   24   30    0    0    0    0    0    0    0
    7   27   80   36    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 79 (pile 1 vers pile 4)
    0   22   87    0    0    0    0    0    0    0
    0   31   10    0    0    0    0    0    0    0
    0   47   25    0    0    0    0    0    0    0
    3   11    5    0    0    0    0    0    0    0
   13   12   34    0    0    0    0    0    0    0
   40   29   15    0    0    0    0    0    0    0
   45   24   30   79    0    0    0    0    0    0
    7   27   80   36    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Retrait du container 3 (pile 1)
    0   22   87    0    0    0    0    0    0    0
    0   31   10    0    0    0    0    0    0    0
    0   47   25    0    0    0    0    0    0    0
    0   11    5    0    0    0    0    0    0    0
   13   12   34    0    0    0    0    0    0    0
   40   29   15    0    0    0    0    0    0    0
   45   24   30   79    0    0    0    0    0    0
    7   27   80   36    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 9 (pile 1)
    0   22   87    0    0    0    0    0    0    0
    0   31   10    0    0    0    0    0    0    0
    0   47   25    0    0    0    0    0    0    0
    9   11    5    0    0    0    0    0    0    0
   13   12   34    0    0    0    0    0    0    0
   40   29   15    0    0    0    0    0    0    0
   45   24   30   79    0    0    0    0    0    0
    7   27   80   36    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 51 (pile 1)
    0   22   87    0    0    0    0    0    0    0
    0   31   10    0    0    0    0    0    0    0
   51   47   25    0    0    0    0    0    0    0
    9   11    5    0    0    0    0    0    0    0
   13   12   34    0    0    0    0    0    0    0
   40   29   15    0    0    0    0    0    0    0
   45   24   30   79    0    0    0    0    0    0
    7   27   80   36    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 4 (pile 1)
    0   22   87    0    0    0    0    0    0    0
    4   31   10    0    0    0    0    0    0    0
   51   47   25    0    0    0    0    0    0    0
    9   11    5    0    0    0    0    0    0    0
   13   12   34    0    0    0    0    0    0    0
   40   29   15    0    0    0    0    0    0    0
   45   24   30   79    0    0    0    0    0    0
    7   27   80   36    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 33 (pile 1)
   33   22   87    0    0    0    0    0    0    0
    4   31   10    0    0    0    0    0    0    0
   51   47   25    0    0    0    0    0    0    0
    9   11    5    0    0    0    0    0    0    0
   13   12   34    0    0    0    0    0    0    0
   40   29   15    0    0    0    0    0    0    0
   45   24   30   79    0    0    0    0    0    0
    7   27   80   36    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 33 (pile 1 vers pile 4)
    0   22   87    0    0    0    0    0    0    0
    4   31   10    0    0    0    0    0    0    0
   51   47   25    0    0    0    0    0    0    0
    9   11    5    0    0    0    0    0    0    0
   13   12   34    0    0    0    0    0    0    0
   40   29   15   33    0    0    0    0    0    0
   45   24   30   79    0    0    0    0    0    0
    7   27   80   36    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Retrait du container 4 (pile 1)
    0   22   87    0    0    0    0    0    0    0
    0   31   10    0    0    0    0    0    0    0
   51   47   25    0    0    0    0    0    0    0
    9   11    5    0    0    0    0    0    0    0
   13   12   34    0    0    0    0    0    0    0
   40   29   15   33    0    0    0    0    0    0
   45   24   30   79    0    0    0    0    0    0
    7   27   80   36    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 66 (pile 1)
    0   22   87    0    0    0    0    0    0    0
   66   31   10    0    0    0    0    0    0    0
   51   47   25    0    0    0    0    0    0    0
    9   11    5    0    0    0    0    0    0    0
   13   12   34    0    0    0    0    0    0    0
   40   29   15   33    0    0    0    0    0    0
   45   24   30   79    0    0    0    0    0    0
    7   27   80   36    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 87 (pile 3 vers pile 1)
   87   22    0    0    0    0    0    0    0    0
   66   31   10    0    0    0    0    0    0    0
   51   47   25    0    0    0    0    0    0    0
    9   11    5    0    0    0    0    0    0    0
   13   12   34    0    0    0    0    0    0    0
   40   29   15   33    0    0    0    0    0    0
   45   24   30   79    0    0    0    0    0    0
    7   27   80   36    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 10 (pile 3 vers pile 4)
   87   22    0    0    0    0    0    0    0    0
   66   31    0    0    0    0    0    0    0    0
   51   47   25    0    0    0    0    0    0    0
    9   11    5    0    0    0    0    0    0    0
   13   12   34   10    0    0    0    0    0    0
   40   29   15   33    0    0    0    0    0    0
   45   24   30   79    0    0    0    0    0    0
    7   27   80   36    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 25 (pile 3 vers pile 4)
   87   22    0    0    0    0    0    0    0    0
   66   31    0    0    0    0    0    0    0    0
   51   47    0    0    0    0    0    0    0    0
    9   11    5   25    0    0    0    0    0    0
   13   12   34   10    0    0    0    0    0    0
   40   29   15   33    0    0    0    0    0    0
   45   24   30   79    0    0    0    0    0    0
    7   27   80   36    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Retrait du container 5 (pile 3)
   87   22    0    0    0    0    0    0    0    0
   66   31    0    0    0    0    0    0    0    0
   51   47    0    0    0    0    0    0    0    0
    9   11    0   25    0    0    0    0    0    0
   13   12   34   10    0    0    0    0    0    0
   40   29   15   33    0    0    0    0    0    0
   45   24   30   79    0    0    0    0    0    0
    7   27   80   36    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 42 (pile 3)
   87   22    0    0    0    0    0    0    0    0
   66   31    0    0    0    0    0    0    0    0
   51   47    0    0    0    0    0    0    0    0
    9   11   42   25    0    0    0    0    0    0
   13   12   34   10    0    0    0    0    0    0
   40   29   15   33    0    0    0    0    0    0
   45   24   30   79    0    0    0    0    0    0
    7   27   80   36    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Retrait du container 6 (pile 8)
   87   22    0    0    0    0    0    0    0    0
   66   31    0    0    0    0    0    0    0    0
   51   47    0    0    0    0    0    0    0    0
    9   11   42   25    0    0    0    0    0    0
   13   12   34   10    0    0    0    0    0    0
   40   29   15   33    0    0    0    0    0    0
   45   24   30   79    0    0    0    0    0    0
    7   27   80   36    0    0    0    0    0    0
   75   19   78   73   89   85   55    0   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 94 (pile 3)
   87   22    0    0    0    0    0    0    0    0
   66   31    0    0    0    0    0    0    0    0
   51   47   94    0    0    0    0    0    0    0
    9   11   42   25    0    0    0    0    0    0
   13   12   34   10    0    0    0    0    0    0
   40   29   15   33    0    0    0    0    0    0
   45   24   30   79    0    0    0    0    0    0
    7   27   80   36    0    0    0    0    0    0
   75   19   78   73   89   85   55    0   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 18 (pile 3)
   87   22    0    0    0    0    0    0    0    0
   66   31   18    0    0    0    0    0    0    0
   51   47   94    0    0    0    0    0    0    0
    9   11   42   25    0    0    0    0    0    0
   13   12   34   10    0    0    0    0    0    0
   40   29   15   33    0    0    0    0    0    0
   45   24   30   79    0    0    0    0    0    0
    7   27   80   36    0    0    0    0    0    0
   75   19   78   73   89   85   55    0   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 72 (pile 3)
   87   22   72    0    0    0    0    0    0    0
   66   31   18    0    0    0    0    0    0    0
   51   47   94    0    0    0    0    0    0    0
    9   11   42   25    0    0    0    0    0    0
   13   12   34   10    0    0    0    0    0    0
   40   29   15   33    0    0    0    0    0    0
   45   24   30   79    0    0    0    0    0    0
    7   27   80   36    0    0    0    0    0    0
   75   19   78   73   89   85   55    0   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 61 (pile 4)
   87   22   72    0    0    0    0    0    0    0
   66   31   18    0    0    0    0    0    0    0
   51   47   94   61    0    0    0    0    0    0
    9   11   42   25    0    0    0    0    0    0
   13   12   34   10    0    0    0    0    0    0
   40   29   15   33    0    0    0    0    0    0
   45   24   30   79    0    0    0    0    0    0
    7   27   80   36    0    0    0    0    0    0
   75   19   78   73   89   85   55    0   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 90 (pile 4)
   87   22   72    0    0    0    0    0    0    0
   66   31   18   90    0    0    0    0    0    0
   51   47   94   61    0    0    0    0    0    0
    9   11   42   25    0    0    0    0    0    0
   13   12   34   10    0    0    0    0    0    0
   40   29   15   33    0    0    0    0    0    0
   45   24   30   79    0    0    0    0    0    0
    7   27   80   36    0    0    0    0    0    0
   75   19   78   73   89   85   55    0   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 16 (pile 4)
   87   22   72   16    0    0    0    0    0    0
   66   31   18   90    0    0    0    0    0    0
   51   47   94   61    0    0    0    0    0    0
    9   11   42   25    0    0    0    0    0    0
   13   12   34   10    0    0    0    0    0    0
   40   29   15   33    0    0    0    0    0    0
   45   24   30   79    0    0    0    0    0    0
    7   27   80   36    0    0    0    0    0    0
   75   19   78   73   89   85   55    0   37   59
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 87 (pile 1 vers pile 5)
    0   22   72   16    0    0    0    0    0    0
   66   31   18   90    0    0    0    0    0    0
   51   47   94   61    0    0    0    0    0    0
    9   11   42   25    0    0    0    0    0    0
   13   12   34   10    0    0    0    0    0    0
   40   29   15   33    0    0    0    0    0    0
   45   24   30   79    0    0    0    0    0    0
    7   27   80   36   87    0    0    0    0    0
   75   19   78   73   89   85   55    0   37   59
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 66 (pile 1 vers pile 5)
    0   22   72   16    0    0    0    0    0    0
    0   31   18   90    0    0    0    0    0    0
   51   47   94   61    0    0    0    0    0    0
    9   11   42   25    0    0    0    0    0    0
   13   12   34   10    0    0    0    0    0    0
   40   29   15   33    0    0    0    0    0    0
   45   24   30   79   66    0    0    0    0    0
    7   27   80   36   87    0    0    0    0    0
   75   19   78   73   89   85   55    0   37   59
   46    8   52   57   60   41   14   58   44   38

