    0    0    0    0    0    0    0    0    0    0
   40    0    0    4    0   85    0    0   52   95
   45   11    0    7   74   94   30    0   64  100
   19   80    0   36   35    5   21   49   41   71
   47   48    0   13   83   92   77   54   38   91
    3    9    2   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Retrait du container 2 (pile 3)
    0    0    0    0    0    0    0    0    0    0
   40    0    0    4    0   85    0    0   52   95
   45   11    0    7   74   94   30    0   64  100
   19   80    0   36   35    5   21   49   41   71
   47   48    0   13   83   92   77   54   38   91
    3    9    0   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Ajout du container 16 (pile 3)
    0    0    0    0    0    0    0    0    0    0
   40    0    0    4    0   85    0    0   52   95
   45   11    0    7   74   94   30    0   64  100
   19   80    0   36   35    5   21   49   41   71
   47   48    0   13   83   92   77   54   38   91
    3    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Ajout du container 42 (pile 8)
    0    0    0    0    0    0    0    0    0    0
   40    0    0    4    0   85    0    0   52   95
   45   11    0    7   74   94   30   42   64  100
   19   80    0   36   35    5   21   49   41   71
   47   48    0   13   83   92   77   54   38   91
    3    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Ajout du container 89 (pile 10)
    0    0    0    0    0    0    0    0    0   89
   40    0    0    4    0   85    0    0   52   95
   45   11    0    7   74   94   30   42   64  100
   19   80    0   36   35    5   21   49   41   71
   47   48    0   13   83   92   77   54   38   91
    3    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 40 (pile 1 vers pile 8)
    0    0    0    0    0    0    0    0    0   89
    0    0    0    4    0   85    0   40   52   95
   45   11    0    7   74   94   30   42   64  100
   19   80    0   36   35    5   21   49   41   71
   47   48    0   13   83   92   77   54   38   91
    3    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 45 (pile 1 vers pile 9)
    0    0    0    0    0    0    0    0   45   89
    0    0    0    4    0   85    0   40   52   95
    0   11    0    7   74   94   30   42   64  100
   19   80    0   36   35    5   21   49   41   71
   47   48    0   13   83   92   77   54   38   91
    3    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 19 (pile 1 vers pile 7)
    0    0    0    0    0    0    0    0   45   89
    0    0    0    4    0   85   19   40   52   95
    0   11    0    7   74   94   30   42   64  100
    0   80    0   36   35    5   21   49   41   71
   47   48    0   13   83   92   77   54   38   91
    3    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 47 (pile 1 vers pile 5)
    0    0    0    0    0    0    0    0   45   89
    0    0    0    4   47   85   19   40   52   95
    0   11    0    7   74   94   30   42   64  100
    0   80    0   36   35    5   21   49   41   71
    0   48    0   13   83   92   77   54   38   91
    3    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Retrait du container 3 (pile 1)
    0    0    0    0    0    0    0    0   45   89
    0    0    0    4   47   85   19   40   52   95
    0   11    0    7   74   94   30   42   64  100
    0   80    0   36   35    5   21   49   41   71
    0   48    0   13   83   92   77   54   38   91
    0    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Retrait du container 4 (pile 4)
    0    0    0    0    0    0    0    0   45   89
    0    0    0    0   47   85   19   40   52   95
    0   11    0    7   74   94   30   42   64  100
    0   80    0   36   35    5   21   49   41   71
    0   48    0   13   83   92   77   54   38   91
    0    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 85 (pile 6 vers pile 2)
    0    0    0    0    0    0    0    0   45   89
    0   85    0    0   47    0   19   40   52   95
    0   11    0    7   74   94   30   42   64  100
    0   80    0   36   35    5   21   49   41   71
    0   48    0   13   83   92   77   54   38   91
    0    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 94 (pile 6 vers pile 2)
    0   94    0    0    0    0    0    0   45   89
    0   85    0    0   47    0   19   40   52   95
    0   11    0    7   74    0   30   42   64  100
    0   80    0   36   35    5   21   49   41   71
    0   48    0   13   83   92   77   54   38   91
    0    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Retrait du container 5 (pile 6)
    0   94    0    0    0    0    0    0   45   89
    0   85    0    0   47    0   19   40   52   95
    0   11    0    7   74    0   30   42   64  100
    0   80    0   36   35    0   21   49   41   71
    0   48    0   13   83   92   77   54   38   91
    0    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Ajout du container 17 (pile 1)
    0   94    0    0    0    0    0    0   45   89
    0   85    0    0   47    0   19   40   52   95
    0   11    0    7   74    0   30   42   64  100
    0   80    0   36   35    0   21   49   41   71
    0   48    0   13   83   92   77   54   38   91
   17    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 94 (pile 2 vers pile 6)
    0    0    0    0    0    0    0    0   45   89
    0   85    0    0   47    0   19   40   52   95
    0   11    0    7   74    0   30   42   64  100
    0   80    0   36   35   94   21   49   41   71
    0   48    0   13   83   92   77   54   38   91
   17    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 85 (pile 2 vers pile 6)
    0    0    0    0    0    0    0    0   45   89
    0    0    0    0   47    0   19   40   52   95
    0   11    0    7   74   85   30   42   64  100
    0   80    0   36   35   94   21   49   41   71
    0   48    0   13   83   92   77   54   38   91
   17    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 11 (pile 2 vers pile 3)
    0    0    0    0    0    0    0    0   45   89
    0    0    0    0   47    0   19   40   52   95
    0    0    0    7   74   85   30   42   64  100
    0   80    0   36   35   94   21   49   41   71
    0   48   11   13   83   92   77   54   38   91
   17    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 80 (pile 2 vers pile 6)
    0    0    0    0    0    0    0    0   45   89
    0    0    0    0   47   80   19   40   52   95
    0    0    0    7   74   85   30   42   64  100
    0    0    0   36   35   94   21   49   41   71
    0   48   11   13   83   92   77   54   38   91
   17    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 48 (pile 2 vers pile 6)
    0    0    0    0    0   48    0    0   45   89
    0    0    0    0   47   80   19   40   52   95
    0    0    0    7   74   85   30   42   64  100
    0    0    0   36   35   94   21   49   41   71
    0    0   11   13   83   92   77   54   38   91
   17    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 9 (pile 2 vers pile 3)
    0    0    0    0    0   48    0    0   45   89
    0    0    0    0   47   80   19   40   52   95
    0    0    0    7   74   85   30   42   64  100
    0    0    9   36   35   94   21   49   41   71
    0    0   11   13   83   92   77   54   38   91
   17    0   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Retrait du container 6 (pile 2)
    0    0    0    0    0   48    0    0   45   89
    0    0    0    0   47   80   19   40   52   95
    0    0    0    7   74   85   30   42   64  100
    0    0    9   36   35   94   21   49   41   71
    0    0   11   13   83   92   77   54   38   91
   17    0   16   32   68   58   24   70   96   99
   18    0   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Ajout du container 12 (pile 1)
    0    0    0    0    0   48    0    0   45   89
    0    0    0    0   47   80   19   40   52   95
    0    0    0    7   74   85   30   42   64  100
    0    0    9   36   35   94   21   49   41   71
   12    0   11   13   83   92   77   54   38   91
   17    0   16   32   68   58   24   70   96   99
   18    0   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Retrait du container 7 (pile 4)
    0    0    0    0    0   48    0    0   45   89
    0    0    0    0   47   80   19   40   52   95
    0    0    0    0   74   85   30   42   64  100
    0    0    9   36   35   94   21   49   41   71
   12    0   11   13   83   92   77   54   38   91
   17    0   16   32   68   58   24   70   96   99
   18    0   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 97 (pile 2 vers pile 7)
    0    0    0    0    0   48   97    0   45   89
    0    0    0    0   47   80   19   40   52   95
    0    0    0    0   74   85   30   42   64  100
    0    0    9   36   35   94   21   49   41   71
   12    0   11   13   83   92   77   54   38   91
   17    0   16   32   68   58   24   70   96   99
   18    0   20   23   15   73   72   28   62   67
   51    0   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 81 (pile 2 vers pile 5)
    0    0    0    0   81   48   97    0   45   89
    0    0    0    0   47   80   19   40   52   95
    0    0    0    0   74   85   30   42   64  100
    0    0    9   36   35   94   21   49   41   71
   12    0   11   13   83   92   77   54   38   91
   17    0   16   32   68   58   24   70   96   99
   18    0   20   23   15   73   72   28   62   67
   51    0   53   31   10   98   86   22   25   75
   26    0   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Retrait du container 8 (pile 2)
    0    0    0    0   81   48   97    0   45   89
    0    0    0    0   47   80   19   40   52   95
    0    0    0    0   74   85   30   42   64  100
    0    0    9   36   35   94   21   49   41   71
   12    0   11   13   83   92   77   54   38   91
   17    0   16   32   68   58   24   70   96   99
   18    0   20   23   15   73   72   28   62   67
   51    0   53   31   10   98   86   22   25   75
   26    0   84   78   29   66   39   60   44   34
   37    0   27   63   88   33   93   59   43   56

Retrait du container 9 (pile 3)
    0    0    0    0   81   48   97    0   45   89
    0    0    0    0   47   80   19   40   52   95
    0    0    0    0   74   85   30   42   64  100
    0    0    0   36   35   94   21   49   41   71
   12    0   11   13   83   92   77   54   38   91
   17    0   16   32   68   58   24   70   96   99
   18    0   20   23   15   73   72   28   62   67
   51    0   53   31   10   98   86   22   25   75
   26    0   84   78   29   66   39   60   44   34
   37    0   27   63   88   33   93   59   43   56

Ajout du container 87 (pile 2)
    0    0    0    0   81   48   97    0   45   89
    0    0    0    0   47   80   19   40   52   95
    0    0    0    0   74   85   30   42   64  100
    0    0    0   36   35   94   21   49   41   71
   12    0   11   13   83   92   77   54   38   91
   17    0   16   32   68   58   24   70   96   99
   18    0   20   23   15   73   72   28   62   67
   51    0   53   31   10   98   86   22   25   75
   26    0   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 81 (pile 5 vers pile 2)
    0    0    0    0    0   48   97    0   45   89
    0    0    0    0   47   80   19   40   52   95
    0    0    0    0   74   85   30   42   64  100
    0    0    0   36   35   94   21   49   41   71
   12    0   11   13   83   92   77   54   38   91
   17    0   16   32   68   58   24   70   96   99
   18    0   20   23   15   73   72   28   62   67
   51    0   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 47 (pile 5 vers pile 2)
    0    0    0    0    0   48   97    0   45   89
    0    0    0    0    0   80   19   40   52   95
    0    0    0    0   74   85   30   42   64  100
    0    0    0   36   35   94   21   49   41   71
   12    0   11   13   83   92   77   54   38   91
   17    0   16   32   68   58   24   70   96   99
   18    0   20   23   15   73   72   28   62   67
   51   47   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 74 (pile 5 vers pile 2)
    0    0    0    0    0   48   97    0   45   89
    0    0    0    0    0   80   19   40   52   95
    0    0    0    0    0   85   30   42   64  100
    0    0    0   36   35   94   21   49   41   71
   12    0   11   13   83   92   77   54   38   91
   17    0   16   32   68   58   24   70   96   99
   18   74   20   23   15   73   72   28   62   67
   51   47   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 35 (pile 5 vers pile 4)
    0    0    0    0    0   48   97    0   45   89
    0    0    0    0    0   80   19   40   52   95
    0    0    0   35    0   85   30   42   64  100
    0    0    0   36    0   94   21   49   41   71
   12    0   11   13   83   92   77   54   38   91
   17    0   16   32   68   58   24   70   96   99
   18   74   20   23   15   73   72   28   62   67
   51   47   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 83 (pile 5 vers pile 2)
    0    0    0    0    0   48   97    0   45   89
    0    0    0    0    0   80   19   40   52   95
    0    0    0   35    0   85   30   42   64  100
    0    0    0   36    0   94   21   49   41   71
   12    0   11   13    0   92   77   54   38   91
   17   83   16   32   68   58   24   70   96   99
   18   74   20   23   15   73   72   28   62   67
   51   47   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 68 (pile 5 vers pile 2)
    0    0    0    0    0   48   97    0   45   89
    0    0    0    0    0   80   19   40   52   95
    0    0    0   35    0   85   30   42   64  100
    0    0    0   36    0   94   21   49   41   71
   12   68   11   13    0   92   77   54   38   91
   17   83   16   32    0   58   24   70   96   99
   18   74   20   23   15   73   72   28   62   67
   51   47   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 15 (pile 5 vers pile 4)
    0    0    0    0    0   48   97    0   45   89
    0    0    0   15    0   80   19   40   52   95
    0    0    0   35    0   85   30   42   64  100
    0    0    0   36    0   94   21   49   41   71
   12   68   11   13    0   92   77   54   38   91
   17   83   16   32    0   58   24   70   96   99
   18   74   20   23    0   73   72   28   62   67
   51   47   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Retrait du container 10 (pile 5)
    0    0    0    0    0   48   97    0   45   89
    0    0    0   15    0   80   19   40   52   95
    0    0    0   35    0   85   30   42   64  100
    0    0    0   36    0   94   21   49   41   71
   12   68   11   13    0   92   77   54   38   91
   17   83   16   32    0   58   24   70   96   99
   18   74   20   23    0   73   72   28   62   67
   51   47   53   31    0   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Ajout du container 61 (pile 2)
    0    0    0    0    0   48   97    0   45   89
    0    0    0   15    0   80   19   40   52   95
    0    0    0   35    0   85   30   42   64  100
    0   61    0   36    0   94   21   49   41   71
   12   68   11   13    0   92   77   54   38   91
   17   83   16   32    0   58   24   70   96   99
   18   74   20   23    0   73   72   28   62   67
   51   47   53   31    0   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Ajout du container 50 (pile 2)
    0    0    0    0    0   48   97    0   45   89
    0    0    0   15    0   80   19   40   52   95
    0   50    0   35    0   85   30   42   64  100
    0   61    0   36    0   94   21   49   41   71
   12   68   11   13    0   92   77   54   38   91
   17   83   16   32    0   58   24   70   96   99
   18   74   20   23    0   73   72   28   62   67
   51   47   53   31    0   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Retrait du container 11 (pile 3)
    0    0    0    0    0   48   97    0   45   89
    0    0    0   15    0   80   19   40   52   95
    0   50    0   35    0   85   30   42   64  100
    0   61    0   36    0   94   21   49   41   71
   12   68    0   13    0   92   77   54   38   91
   17   83   16   32    0   58   24   70   96   99
   18   74   20   23    0   73   72   28   62   67
   51   47   53   31    0   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Retrait du container 12 (pile 1)
    0    0    0    0    0   48   97    0   45   89
    0    0    0   15    0   80   19   40   52   95
    0   50    0   35    0   85   30   42   64  100
    0   61    0   36    0   94   21   49   41   71
    0   68    0   13    0   92   77   54   38   91
   17   83   16   32    0   58   24   70   96   99
   18   74   20   23    0   73   72   28   62   67
   51   47   53   31    0   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Ajout du container 14 (pile 5)
    0    0    0    0    0   48   97    0   45   89
    0    0    0   15    0   80   19   40   52   95
    0   50    0   35    0   85   30   42   64  100
    0   61    0   36    0   94   21   49   41   71
    0   68    0   13    0   92   77   54   38   91
   17   83   16   32    0   58   24   70   96   99
   18   74   20   23    0   73   72   28   62   67
   51   47   53   31   14   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 15 (pile 4 vers pile 3)
    0    0    0    0    0   48   97    0   45   89
    0    0    0    0    0   80   19   40   52   95
    0   50    0   35    0   85   30   42   64  100
    0   61    0   36    0   94   21   49   41   71
    0   68   15   13    0   92   77   54   38   91
   17   83   16   32    0   58   24   70   96   99
   18   74   20   23    0   73   72   28   62   67
   51   47   53   31   14   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 35 (pile 4 vers pile 8)
    0    0    0    0    0   48   97   35   45   89
    0    0    0    0    0   80   19   40   52   95
    0   50    0    0    0   85   30   42   64  100
    0   61    0   36    0   94   21   49   41   71
    0   68   15   13    0   92   77   54   38   91
   17   83   16   32    0   58   24   70   96   99
   18   74   20   23    0   73   72   28   62   67
   51   47   53   31   14   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 36 (pile 4 vers pile 2)
    0    0    0    0    0   48   97   35   45   89
    0   36    0    0    0   80   19   40   52   95
    0   50    0    0    0   85   30   42   64  100
    0   61    0    0    0   94   21   49   41   71
    0   68   15   13    0   92   77   54   38   91
   17   83   16   32    0   58   24   70   96   99
   18   74   20   23    0   73   72   28   62   67
   51   47   53   31   14   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Retrait du container 13 (pile 4)
    0    0    0    0    0   48   97   35   45   89
    0   36    0    0    0   80   19   40   52   95
    0   50    0    0    0   85   30   42   64  100
    0   61    0    0    0   94   21   49   41   71
    0   68   15    0    0   92   77   54   38   91
   17   83   16   32    0   58   24   70   96   99
   18   74   20   23    0   73   72   28   62   67
   51   47   53   31   14   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Retrait du container 14 (pile 5)
    0    0    0    0    0   48   97   35   45   89
    0   36    0    0    0   80   19   40   52   95
    0   50    0    0    0   85   30   42   64  100
    0   61    0    0    0   94   21   49   41   71
    0   68   15    0    0   92   77   54   38   91
   17   83   16   32    0   58   24   70   96   99
   18   74   20   23    0   73   72   28   62   67
   51   47   53   31    0   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Retrait du container 15 (pile 3)
    0    0    0    0    0   48   97   35   45   89
    0   36    0    0    0   80   19   40   52   95
    0   50    0    0    0   85   30   42   64  100
    0   61    0    0    0   94   21   49   41   71
    0   68    0    0    0   92   77   54   38   91
   17   83   16   32    0   58   24   70   96   99
   18   74   20   23    0   73   72   28   62   67
   51   47   53   31    0   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Retrait du container 16 (pile 3)
    0    0    0    0    0   48   97   35   45   89
    0   36    0    0    0   80   19   40   52   95
    0   50    0    0    0   85   30   42   64  100
    0   61    0    0    0   94   21   49   41   71
    0   68    0    0    0   92   77   54   38   91
   17   83    0   32    0   58   24   70   96   99
   18   74   20   23    0   73   72   28   62   67
   51   47   53   31    0   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Retrait du container 17 (pile 1)
    0    0    0    0    0   48   97   35   45   89
    0   36    0    0    0   80   19   40   52   95
    0   50    0    0    0   85   30   42   64  100
    0   61    0    0    0   94   21   49   41   71
    0   68    0    0    0   92   77   54   38   91
    0   83    0   32    0   58   24   70   96   99
   18   74   20   23    0   73   72   28   62   67
   51   47   53   31    0   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Ajout du container 57 (pile 1)
    0    0    0    0    0   48   97   35   45   89
    0   36    0    0    0   80   19   40   52   95
    0   50    0    0    0   85   30   42   64  100
    0   61    0    0    0   94   21   49   41   71
    0   68    0    0    0   92   77   54   38   91
   57   83    0   32    0   58   24   70   96   99
   18   74   20   23    0   73   72   28   62   67
   51   47   53   31    0   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Relocalisation du container 57 (pile 1 vers pile 2)
    0   57    0    0    0   48   97   35   45   89
    0   36    0    0    0   80   19   40   52   95
    0   50    0    0    0   85   30   42   64  100
    0   61    0    0    0   94   21   49   41   71
    0   68    0    0    0   92   77   54   38   91
    0   83    0   32    0   58   24   70   96   99
   18   74   20   23    0   73   72   28   62   67
   51   47   53   31    0   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Retrait du container 18 (pile 1)
    0   57    0    0    0   48   97   35   45   89
    0   36    0    0    0   80   19   40   52   95
    0   50    0    0    0   85   30   42   64  100
    0   61    0    0    0   94   21   49   41   71
    0   68    0    0    0   92   77   54   38   91
    0   83    0   32    0   58   24   70   96   99
    0   74   20   23    0   73   72   28   62   67
   51   47   53   31    0   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37   87   27   63   88   33   93   59   43   56

Ajout du container 69 (pile 1)
    0   57    0    0    0   48   97   35   45   89
    0   36    0    0    0   80   19   40   52   95
    0   50    0    0    0   85   30   42   64  100
    0   61    0    0    0   94   21   49   41   71
    0   68    0    0    0   92   77   54   38   91
