    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    7    0    0    0    0   27    0
    0    1    0    9    0   47    0   76   30    0
   91    2   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 11 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   11    0
    0    0    0    7    0    0    0    0   27    0
    0    1    0    9    0   47    0   76   30    0
   91    2   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 58 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   11    0
    0    0    0    7    0    0    0   58   27    0
    0    1    0    9    0   47    0   76   30    0
   91    2   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 10 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   10    0
    0    0    0    0    0    0    0    0   11    0
    0    0    0    7    0    0    0   58   27    0
    0    1    0    9    0   47    0   76   30    0
   91    2   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 4 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   10    0
    0    0    0    0    0    0    0    0   11    0
    0    0    0    7    0    0    0   58   27    0
    0    1    0    9    4   47    0   76   30    0
   91    2   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 99 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   10    0
    0    0    0    0    0    0    0    0   11    0
    0    0    0    7    0    0    0   58   27    0
   99    1    0    9    4   47    0   76   30    0
   91    2   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Retrait du container 1 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   10    0
    0    0    0    0    0    0    0    0   11    0
    0    0    0    7    0    0    0   58   27    0
   99    0    0    9    4   47    0   76   30    0
   91    2   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Retrait du container 2 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   10    0
    0    0    0    0    0    0    0    0   11    0
    0    0    0    7    0    0    0   58   27    0
   99    0    0    9    4   47    0   76   30    0
   91    0   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 18 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   10    0
    0    0    0    0    0    0    0    0   11    0
    0    0    0    7    0    0    0   58   27    0
   99    0    0    9    4   47    0   76   30   18
   91    0   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 97 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   10    0
    0    0    0    0    0    0    0    0   11    0
    0    0    0    7    0    0    0   58   27    0
   99    0   97    9    4   47    0   76   30   18
   91    0   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 26 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   10    0
    0    0    0    0    0    0    0    0   11    0
    0    0    0    7    0    0    0   58   27    0
   99    0   97    9    4   47    0   76   30   18
   91   26   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Retrait du container 3 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   10    0
    0    0    0    0    0    0    0    0   11    0
    0    0    0    7    0    0    0   58   27    0
   99    0   97    9    4   47    0   76   30   18
   91   26   98   24    5   59    0   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 31 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   10    0
    0    0    0    0    0    0    0    0   11    0
    0    0    0    7    0   31    0   58   27    0
   99    0   97    9    4   47    0   76   30   18
   91   26   98   24    5   59    0   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 50 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   10    0
    0    0    0    0    0    0    0    0   11    0
    0    0    0    7    0   31    0   58   27    0
   99    0   97    9    4   47    0   76   30   18
   91   26   98   24    5   59   50   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 39 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   10    0
    0    0    0    0    0    0    0    0   11    0
    0    0    0    7    0   31    0   58   27    0
   99    0   97    9    4   47   39   76   30   18
   91   26   98   24    5   59   50   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 28 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   10    0
    0    0    0    0    0    0    0    0   11    0
    0    0    0    7    0   31   28   58   27    0
   99    0   97    9    4   47   39   76   30   18
   91   26   98   24    5   59   50   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 78 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   10    0
    0    0    0    0    0    0    0    0   11    0
    0    0   78    7    0   31   28   58   27    0
   99    0   97    9    4   47   39   76   30   18
   91   26   98   24    5   59   50   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 13 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   10    0
    0    0    0    0    0    0    0    0   11    0
    0    0   78    7    0   31   28   58   27    0
   99   13   97    9    4   47   39   76   30   18
   91   26   98   24    5   59   50   82   32   25
   49   46   64   88   95   43   53   41   73    6

Retrait du container 4 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   10    0
    0    0    0    0    0    0    0    0   11    0
    0    0   78    7    0   31   28   58   27    0
   99   13   97    9    0   47   39   76   30   18
   91   26   98   24    5   59   50   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 16 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   10    0
    0    0    0    0    0    0   16    0   11    0
    0    0   78    7    0   31   28   58   27    0
   99   13   97    9    0   47   39   76   30   18
   91   26   98   24    5   59   50   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 48 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   10    0
    0    0    0    0    0    0   16   48   11    0
    0    0   78    7    0   31   28   58   27    0
   99   13   97    9    0   47   39   76   30   18
   91   26   98   24    5   59   50   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 8 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    8    0
    0    0    0    0    0    0    0    0   10    0
    0    0    0    0    0    0   16   48   11    0
    0    0   78    7    0   31   28   58   27    0
   99   13   97    9    0   47   39   76   30   18
   91   26   98   24    5   59   50   82   32   25
   49   46   64   88   95   43   53   41   73    6

Retrait du container 5 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    8    0
    0    0    0    0    0    0    0    0   10    0
    0    0    0    0    0    0   16   48   11    0
    0    0   78    7    0   31   28   58   27    0
   99   13   97    9    0   47   39   76   30   18
   91   26   98   24    0   59   50   82   32   25
   49   46   64   88   95   43   53   41   73    6

Relocalisation du container 18 (pile 10 vers pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    8    0
    0    0    0    0    0    0    0    0   10    0
    0    0    0    0    0   18   16   48   11    0
    0    0   78    7    0   31   28   58   27    0
   99   13   97    9    0   47   39   76   30    0
   91   26   98   24    0   59   50   82   32   25
   49   46   64   88   95   43   53   41   73    6

Relocalisation du container 25 (pile 10 vers pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    8    0
    0    0    0    0    0    0    0   25   10    0
    0    0    0    0    0   18   16   48   11    0
    0    0   78    7    0   31   28   58   27    0
   99   13   97    9    0   47   39   76   30    0
   91   26   98   24    0   59   50   82   32    0
   49   46   64   88   95   43   53   41   73    6

Retrait du container 6 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    8    0
    0    0    0    0    0    0    0   25   10    0
    0    0    0    0    0   18   16   48   11    0
    0    0   78    7    0   31   28   58   27    0
   99   13   97    9    0   47   39   76   30    0
   91   26   98   24    0   59   50   82   32    0
   49   46   64   88   95   43   53   41   73    0

Ajout du container 79 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    8    0
    0    0    0    0    0    0    0   25   10    0
    0    0    0    0    0   18   16   48   11    0
    0    0   78    7    0   31   28   58   27    0
   99   13   97    9    0   47   39   76   30    0
   91   26   98   24    0   59   50   82   32    0
   49   46   64   88   95   43   53   41   73   79

Ajout du container 65 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    8    0
    0    0    0    0    0    0    0   25   10    0
    0    0   65    0    0   18   16   48   11    0
    0    0   78    7    0   31   28   58   27    0
   99   13   97    9    0   47   39   76   30    0
   91   26   98   24    0   59   50   82   32    0
   49   46   64   88   95   43   53   41   73   79

Ajout du container 74 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    8    0
    0    0    0    0    0    0    0   25   10    0
    0    0   65    0    0   18   16   48   11    0
    0    0   78    7    0   31   28   58   27    0
   99   13   97    9    0   47   39   76   30    0
   91   26   98   24    0   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 94 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    8    0
    0    0    0    0    0    0    0   25   10    0
    0    0   65    0    0   18   16   48   11    0
    0    0   78    7    0   31   28   58   27    0
   99   13   97    9    0   47   39   76   30    0
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 80 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    8    0
    0    0    0    0    0    0    0   25   10    0
    0    0   65    0    0   18   16   48   11    0
    0    0   78    7    0   31   28   58   27    0
   99   13   97    9   80   47   39   76   30    0
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 23 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    8    0
    0    0    0    0    0    0    0   25   10    0
    0    0   65    0    0   18   16   48   11    0
    0    0   78    7    0   31   28   58   27    0
   99   13   97    9   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 100 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    8    0
    0    0    0    0    0    0    0   25   10    0
    0    0   65    0    0   18   16   48   11    0
  100    0   78    7    0   31   28   58   27    0
   99   13   97    9   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Retrait du container 7 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    8    0
    0    0    0    0    0    0    0   25   10    0
    0    0   65    0    0   18   16   48   11    0
  100    0   78    0    0   31   28   58   27    0
   99   13   97    9   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Retrait du container 8 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0   25   10    0
    0    0   65    0    0   18   16   48   11    0
  100    0   78    0    0   31   28   58   27    0
   99   13   97    9   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 15 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0   15   25   10    0
    0    0   65    0    0   18   16   48   11    0
  100    0   78    0    0   31   28   58   27    0
   99   13   97    9   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 20 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0   15   25   10    0
    0    0   65    0    0   18   16   48   11    0
  100    0   78    0    0   31   28   58   27   20
   99   13   97    9   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 21 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0   15   25   10    0
    0    0   65    0    0   18   16   48   11    0
  100    0   78    0   21   31   28   58   27   20
   99   13   97    9   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 17 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0   15   25   10    0
    0    0   65    0    0   18   16   48   11   17
  100    0   78    0   21   31   28   58   27   20
   99   13   97    9   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 70 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0   15   25   10    0
   70    0   65    0    0   18   16   48   11   17
  100    0   78    0   21   31   28   58   27   20
   99   13   97    9   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 36 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   36    0    0    0   15   25   10    0
   70    0   65    0    0   18   16   48   11   17
  100    0   78    0   21   31   28   58   27   20
   99   13   97    9   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 33 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   33    0    0    0    0    0    0    0
    0    0   36    0    0    0   15   25   10    0
   70    0   65    0    0   18   16   48   11   17
  100    0   78    0   21   31   28   58   27   20
   99   13   97    9   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 67 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   33    0    0    0    0    0    0    0
   67    0   36    0    0    0   15   25   10    0
   70    0   65    0    0   18   16   48   11   17
  100    0   78    0   21   31   28   58   27   20
   99   13   97    9   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 12 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   33    0    0    0    0    0    0    0
   67    0   36    0    0    0   15   25   10    0
   70    0   65    0    0   18   16   48   11   17
  100   12   78    0   21   31   28   58   27   20
   99   13   97    9   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 66 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   66    0   33    0    0    0    0    0    0    0
   67    0   36    0    0    0   15   25   10    0
   70    0   65    0    0   18   16   48   11   17
  100   12   78    0   21   31   28   58   27   20
   99   13   97    9   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Retrait du container 9 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   66    0   33    0    0    0    0    0    0    0
   67    0   36    0    0    0   15   25   10    0
   70    0   65    0    0   18   16   48   11   17
  100   12   78    0   21   31   28   58   27   20
   99   13   97    0   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Retrait du container 10 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   66    0   33    0    0    0    0    0    0    0
   67    0   36    0    0    0   15   25    0    0
   70    0   65    0    0   18   16   48   11   17
  100   12   78    0   21   31   28   58   27   20
   99   13   97    0   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 96 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   96    0    0    0    0    0    0    0    0    0
   66    0   33    0    0    0    0    0    0    0
   67    0   36    0    0    0   15   25    0    0
   70    0   65    0    0   18   16   48   11   17
  100   12   78    0   21   31   28   58   27   20
   99   13   97    0   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 19 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   96    0    0    0    0    0    0    0    0    0
   66    0   33    0    0    0    0    0    0    0
   67    0   36    0    0    0   15   25    0    0
   70    0   65    0   19   18   16   48   11   17
  100   12   78    0   21   31   28   58   27   20
   99   13   97    0   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Retrait du container 11 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   96    0    0    0    0    0    0    0    0    0
   66    0   33    0    0    0    0    0    0    0
   67    0   36    0    0    0   15   25    0    0
   70    0   65    0   19   18   16   48    0   17
  100   12   78    0   21   31   28   58   27   20
   99   13   97    0   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 72 (pile 1)
    0    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   96    0    0    0    0    0    0    0    0    0
   66    0   33    0    0    0    0    0    0    0
   67    0   36    0    0    0   15   25    0    0
   70    0   65    0   19   18   16   48    0   17
  100   12   78    0   21   31   28   58   27   20
   99   13   97    0   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Retrait du container 12 (pile 2)
    0    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   96    0    0    0    0    0    0    0    0    0
   66    0   33    0    0    0    0    0    0    0
   67    0   36    0    0    0   15   25    0    0
   70    0   65    0   19   18   16   48    0   17
  100    0   78    0   21   31   28   58   27   20
   99   13   97    0   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 29 (pile 3)
    0    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   96    0   29    0    0    0    0    0    0    0
   66    0   33    0    0    0    0    0    0    0
   67    0   36    0    0    0   15   25    0    0
   70    0   65    0   19   18   16   48    0   17
  100    0   78    0   21   31   28   58   27   20
   99   13   97    0   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 14 (pile 7)
    0    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   96    0   29    0    0    0    0    0    0    0
   66    0   33    0    0    0   14    0    0    0
   67    0   36    0    0    0   15   25    0    0
   70    0   65    0   19   18   16   48    0   17
  100    0   78    0   21   31   28   58   27   20
   99   13   97    0   80   47   39   76   30   23
   91   26   98   24   94   59   50   82   32   74
   49   46   64   88   95   43   53   41   73   79

Retrait du container 13 (pile 2)
    0    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   96    0   29    0    0    0    0    0    0    0
   66    0   33    0    0    0   14    0    0    0
   67    0   36    0    0    0   15   25    0    0
   70    0   65    0   19   18   16   48    0   17
