    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   79    0    1    0    0    0    0    0    0    0
   60    0   43    0    0    0    0   10   11   53
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 2 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   79    0    1    0    0    0    0    0    0    0
   60    0   43    0    0    0    2   10   11   53
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 24 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   24    0    0    0    0    0    0    0    0    0
   79    0    1    0    0    0    0    0    0    0
   60    0   43    0    0    0    2   10   11   53
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 50 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   24    0    0    0    0    0    0    0    0    0
   79    0    1    0    0    0    0    0    0   50
   60    0   43    0    0    0    2   10   11   53
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 29 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   24    0    0    0    0    0    0    0    0   29
   79    0    1    0    0    0    0    0    0   50
   60    0   43    0    0    0    2   10   11   53
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 3 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   24    0    0    0    0    0    0    0    0   29
   79    0    1    0    0    0    0    0    0   50
   60    3   43    0    0    0    2   10   11   53
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 15 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   24    0    0    0    0    0    0    0    0   29
   79    0    1    0    0    0    0    0    0   50
   60    3   43    0    0   15    2   10   11   53
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Retrait du container 1 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   24    0    0    0    0    0    0    0    0   29
   79    0    0    0    0    0    0    0    0   50
   60    3   43    0    0   15    2   10   11   53
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 5 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   24    0    0    0    0    0    0    0    0   29
   79    0    5    0    0    0    0    0    0   50
   60    3   43    0    0   15    2   10   11   53
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 88 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   88    0    0    0    0    0    0    0    0    0
   24    0    0    0    0    0    0    0    0   29
   79    0    5    0    0    0    0    0    0   50
   60    3   43    0    0   15    2   10   11   53
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 75 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   88    0    0    0    0    0    0    0    0    0
   24    0    0    0    0    0    0    0    0   29
   79    0    5    0    0    0    0    0    0   50
   60    3   43    0    0   15    2   10   11   53
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 91 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   88    0    0    0    0    0    0    0    0    0
   24    0    0    0    0    0    0    0    0   29
   79    0    5    0    0    0    0    0    0   50
   60    3   43    0    0   15    2   10   11   53
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Retrait du container 2 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   88    0    0    0    0    0    0    0    0    0
   24    0    0    0    0    0    0    0    0   29
   79    0    5    0    0    0    0    0    0   50
   60    3   43    0    0   15    0   10   11   53
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 36 (pile 1)
    0    0    0    0    0    0    0    0    0    0
   36    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   88    0    0    0    0    0    0    0    0    0
   24    0    0    0    0    0    0    0    0   29
   79    0    5    0    0    0    0    0    0   50
   60    3   43    0    0   15    0   10   11   53
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 73 (pile 1)
   73    0    0    0    0    0    0    0    0    0
   36    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   88    0    0    0    0    0    0    0    0    0
   24    0    0    0    0    0    0    0    0   29
   79    0    5    0    0    0    0    0    0   50
   60    3   43    0    0   15    0   10   11   53
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 38 (pile 4)
   73    0    0    0    0    0    0    0    0    0
   36    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   88    0    0    0    0    0    0    0    0    0
   24    0    0    0    0    0    0    0    0   29
   79    0    5    0    0    0    0    0    0   50
   60    3   43   38    0   15    0   10   11   53
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 12 (pile 7)
   73    0    0    0    0    0    0    0    0    0
   36    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   88    0    0    0    0    0    0    0    0    0
   24    0    0    0    0    0    0    0    0   29
   79    0    5    0    0    0    0    0    0   50
   60    3   43   38    0   15   12   10   11   53
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 49 (pile 2)
   73    0    0    0    0    0    0    0    0    0
   36    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   88    0    0    0    0    0    0    0    0    0
   24    0    0    0    0    0    0    0    0   29
   79   49    5    0    0    0    0    0    0   50
   60    3   43   38    0   15   12   10   11   53
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 22 (pile 2)
   73    0    0    0    0    0    0    0    0    0
   36    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   88    0    0    0    0    0    0    0    0    0
   24   22    0    0    0    0    0    0    0   29
   79   49    5    0    0    0    0    0    0   50
   60    3   43   38    0   15   12   10   11   53
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 22 (pile 2 vers pile 4)
   73    0    0    0    0    0    0    0    0    0
   36    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   88    0    0    0    0    0    0    0    0    0
   24    0    0    0    0    0    0    0    0   29
   79   49    5   22    0    0    0    0    0   50
   60    3   43   38    0   15   12   10   11   53
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 49 (pile 2 vers pile 10)
   73    0    0    0    0    0    0    0    0    0
   36    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   88    0    0    0    0    0    0    0    0   49
   24    0    0    0    0    0    0    0    0   29
   79    0    5   22    0    0    0    0    0   50
   60    3   43   38    0   15   12   10   11   53
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Retrait du container 3 (pile 2)
   73    0    0    0    0    0    0    0    0    0
   36    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   88    0    0    0    0    0    0    0    0   49
   24    0    0    0    0    0    0    0    0   29
   79    0    5   22    0    0    0    0    0   50
   60    0   43   38    0   15   12   10   11   53
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 83 (pile 2)
   73    0    0    0    0    0    0    0    0    0
   36    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   88    0    0    0    0    0    0    0    0   49
   24    0    0    0    0    0    0    0    0   29
   79    0    5   22    0    0    0    0    0   50
   60   83   43   38    0   15   12   10   11   53
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 8 (pile 7)
   73    0    0    0    0    0    0    0    0    0
   36    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   88    0    0    0    0    0    0    0    0   49
   24    0    0    0    0    0    0    0    0   29
   79    0    5   22    0    0    8    0    0   50
   60   83   43   38    0   15   12   10   11   53
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 27 (pile 2)
   73    0    0    0    0    0    0    0    0    0
   36    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   88    0    0    0    0    0    0    0    0   49
   24    0    0    0    0    0    0    0    0   29
   79   27    5   22    0    0    8    0    0   50
   60   83   43   38    0   15   12   10   11   53
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 47 (pile 10)
   73    0    0    0    0    0    0    0    0    0
   36    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0   47
   88    0    0    0    0    0    0    0    0   49
   24    0    0    0    0    0    0    0    0   29
   79   27    5   22    0    0    8    0    0   50
   60   83   43   38    0   15   12   10   11   53
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 26 (pile 10)
   73    0    0    0    0    0    0    0    0    0
   36    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0   26
   75    0    0    0    0    0    0    0    0   47
   88    0    0    0    0    0    0    0    0   49
   24    0    0    0    0    0    0    0    0   29
   79   27    5   22    0    0    8    0    0   50
   60   83   43   38    0   15   12   10   11   53
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 73 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
   36    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0   26
   75    0    0    0    0    0    0    0    0   47
   88    0    0    0    0    0    0    0    0   49
   24   73    0    0    0    0    0    0    0   29
   79   27    5   22    0    0    8    0    0   50
   60   83   43   38    0   15   12   10   11   53
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 36 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0   26
   75    0    0    0    0    0    0    0    0   47
   88   36    0    0    0    0    0    0    0   49
   24   73    0    0    0    0    0    0    0   29
   79   27    5   22    0    0    8    0    0   50
   60   83   43   38    0   15   12   10   11   53
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 91 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0   26
   75   91    0    0    0    0    0    0    0   47
   88   36    0    0    0    0    0    0    0   49
   24   73    0    0    0    0    0    0    0   29
   79   27    5   22    0    0    8    0    0   50
   60   83   43   38    0   15   12   10   11   53
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 75 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   75    0    0    0    0    0    0    0   26
    0   91    0    0    0    0    0    0    0   47
   88   36    0    0    0    0    0    0    0   49
   24   73    0    0    0    0    0    0    0   29
   79   27    5   22    0    0    8    0    0   50
   60   83   43   38    0   15   12   10   11   53
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 88 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   75    0    0    0    0    0    0    0   26
    0   91    0    0    0    0    0    0    0   47
    0   36    0    0    0    0    0    0    0   49
   24   73    0    0    0    0    0    0    0   29
   79   27    5   22    0    0    8    0    0   50
   60   83   43   38    0   15   12   10   11   53
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 24 (pile 1 vers pile 2)
    0   24    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   75    0    0    0    0    0    0    0   26
    0   91    0    0    0    0    0    0    0   47
    0   36    0    0    0    0    0    0    0   49
    0   73    0    0    0    0    0    0    0   29
   79   27    5   22    0    0    8    0    0   50
   60   83   43   38    0   15   12   10   11   53
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 79 (pile 1 vers pile 10)
    0   24    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0    0    0    0    0   26
    0   91    0    0    0    0    0    0    0   47
    0   36    0    0    0    0    0    0    0   49
    0   73    0    0    0    0    0    0    0   29
    0   27    5   22    0    0    8    0    0   50
   60   83   43   38    0   15   12   10   11   53
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 60 (pile 1 vers pile 10)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0    0    0    0    0   26
    0   91    0    0    0    0    0    0    0   47
    0   36    0    0    0    0    0    0    0   49
    0   73    0    0    0    0    0    0    0   29
    0   27    5   22    0    0    8    0    0   50
    0   83   43   38    0   15   12   10   11   53
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 34 (pile 1 vers pile 6)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0    0    0    0    0   26
    0   91    0    0    0    0    0    0    0   47
    0   36    0    0    0    0    0    0    0   49
    0   73    0    0    0    0    0    0    0   29
    0   27    5   22    0   34    8    0    0   50
    0   83   43   38    0   15   12   10   11   53
    0   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Retrait du container 4 (pile 1)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0    0    0    0    0   26
    0   91    0    0    0    0    0    0    0   47
    0   36    0    0    0    0    0    0    0   49
    0   73    0    0    0    0    0    0    0   29
    0   27    5   22    0   34    8    0    0   50
    0   83   43   38    0   15   12   10   11   53
    0   19   51   39    7   45   32   67   48   69
    0   40   95   33   16    6   90  100   64   55

Ajout du container 9 (pile 1)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0    0    0    0    0   26
    0   91    0    0    0    0    0    0    0   47
    0   36    0    0    0    0    0    0    0   49
    0   73    0    0    0    0    0    0    0   29
    0   27    5   22    0   34    8    0    0   50
    0   83   43   38    0   15   12   10   11   53
    0   19   51   39    7   45   32   67   48   69
    9   40   95   33   16    6   90  100   64   55

Ajout du container 13 (pile 6)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0    0    0    0    0   26
    0   91    0    0    0    0    0    0    0   47
    0   36    0    0    0    0    0    0    0   49
    0   73    0    0    0   13    0    0    0   29
    0   27    5   22    0   34    8    0    0   50
    0   83   43   38    0   15   12   10   11   53
    0   19   51   39    7   45   32   67   48   69
    9   40   95   33   16    6   90  100   64   55

Ajout du container 28 (pile 1)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0    0    0    0    0   26
    0   91    0    0    0    0    0    0    0   47
    0   36    0    0    0    0    0    0    0   49
    0   73    0    0    0   13    0    0    0   29
    0   27    5   22    0   34    8    0    0   50
    0   83   43   38    0   15   12   10   11   53
   28   19   51   39    7   45   32   67   48   69
    9   40   95   33   16    6   90  100   64   55

Retrait du container 5 (pile 3)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0    0    0    0    0   26
    0   91    0    0    0    0    0    0    0   47
    0   36    0    0    0    0    0    0    0   49
    0   73    0    0    0   13    0    0    0   29
    0   27    0   22    0   34    8    0    0   50
    0   83   43   38    0   15   12   10   11   53
   28   19   51   39    7   45   32   67   48   69
    9   40   95   33   16    6   90  100   64   55

Ajout du container 18 (pile 3)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0    0    0    0    0   26
    0   91    0    0    0    0    0    0    0   47
    0   36    0    0    0    0    0    0    0   49
    0   73    0    0    0   13    0    0    0   29
    0   27   18   22    0   34    8    0    0   50
    0   83   43   38    0   15   12   10   11   53
   28   19   51   39    7   45   32   67   48   69
    9   40   95   33   16    6   90  100   64   55

Ajout du container 35 (pile 1)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0    0    0    0    0   26
    0   91    0    0    0    0    0    0    0   47
    0   36    0    0    0    0    0    0    0   49
    0   73    0    0    0   13    0    0    0   29
    0   27   18   22    0   34    8    0    0   50
   35   83   43   38    0   15   12   10   11   53
   28   19   51   39    7   45   32   67   48   69
    9   40   95   33   16    6   90  100   64   55

Ajout du container 72 (pile 1)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0    0    0    0    0   26
    0   91    0    0    0    0    0    0    0   47
    0   36    0    0    0    0    0    0    0   49
    0   73    0    0    0   13    0    0    0   29
   72   27   18   22    0   34    8    0    0   50
   35   83   43   38    0   15   12   10   11   53
   28   19   51   39    7   45   32   67   48   69
    9   40   95   33   16    6   90  100   64   55

Relocalisation du container 13 (pile 6 vers pile 3)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0    0    0    0    0   26
    0   91    0    0    0    0    0    0    0   47
    0   36    0    0    0    0    0    0    0   49
    0   73   13    0    0    0    0    0    0   29
   72   27   18   22    0   34    8    0    0   50
   35   83   43   38    0   15   12   10   11   53
   28   19   51   39    7   45   32   67   48   69
    9   40   95   33   16    6   90  100   64   55

Relocalisation du container 34 (pile 6 vers pile 1)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0    0    0    0    0   26
    0   91    0    0    0    0    0    0    0   47
    0   36    0    0    0    0    0    0    0   49
   34   73   13    0    0    0    0    0    0   29
   72   27   18   22    0    0    8    0    0   50
   35   83   43   38    0   15   12   10   11   53
   28   19   51   39    7   45   32   67   48   69
    9   40   95   33   16    6   90  100   64   55

Relocalisation du container 15 (pile 6 vers pile 1)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0    0    0    0    0   26
    0   91    0    0    0    0    0    0    0   47
   15   36    0    0    0    0    0    0    0   49
   34   73   13    0    0    0    0    0    0   29
   72   27   18   22    0    0    8    0    0   50
   35   83   43   38    0    0   12   10   11   53
   28   19   51   39    7   45   32   67   48   69
    9   40   95   33   16    6   90  100   64   55

Relocalisation du container 45 (pile 6 vers pile 1)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0    0    0    0    0   26
   45   91    0    0    0    0    0    0    0   47
   15   36    0    0    0    0    0    0    0   49
   34   73   13    0    0    0    0    0    0   29
   72   27   18   22    0    0    8    0    0   50
   35   83   43   38    0    0   12   10   11   53
   28   19   51   39    7    0   32   67   48   69
    9   40   95   33   16    6   90  100   64   55

Retrait du container 6 (pile 6)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0    0    0    0    0   26
   45   91    0    0    0    0    0    0    0   47
   15   36    0    0    0    0    0    0    0   49
   34   73   13    0    0    0    0    0    0   29
   72   27   18   22    0    0    8    0    0   50
   35   83   43   38    0    0   12   10   11   53
   28   19   51   39    7    0   32   67   48   69
    9   40   95   33   16    0   90  100   64   55

Ajout du container 41 (pile 6)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0    0    0    0    0   26
   45   91    0    0    0    0    0    0    0   47
   15   36    0    0    0    0    0    0    0   49
   34   73   13    0    0    0    0    0    0   29
   72   27   18   22    0    0    8    0    0   50
   35   83   43   38    0    0   12   10   11   53
   28   19   51   39    7    0   32   67   48   69
    9   40   95   33   16   41   90  100   64   55

Ajout du container 44 (pile 1)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
   44   75    0    0    0    0    0    0    0   26
   45   91    0    0    0    0    0    0    0   47
   15   36    0    0    0    0    0    0    0   49
   34   73   13    0    0    0    0    0    0   29
   72   27   18   22    0    0    8    0    0   50
   35   83   43   38    0    0   12   10   11   53
   28   19   51   39    7    0   32   67   48   69
    9   40   95   33   16   41   90  100   64   55

Retrait du container 7 (pile 5)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
   44   75    0    0    0    0    0    0    0   26
   45   91    0    0    0    0    0    0    0   47
   15   36    0    0    0    0    0    0    0   49
   34   73   13    0    0    0    0    0    0   29
   72   27   18   22    0    0    8    0    0   50
   35   83   43   38    0    0   12   10   11   53
   28   19   51   39    0    0   32   67   48   69
    9   40   95   33   16   41   90  100   64   55

Retrait du container 8 (pile 7)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
   44   75    0    0    0    0    0    0    0   26
   45   91    0    0    0    0    0    0    0   47
   15   36    0    0    0    0    0    0    0   49
   34   73   13    0    0    0    0    0    0   29
   72   27   18   22    0    0    0    0    0   50
   35   83   43   38    0    0   12   10   11   53
   28   19   51   39    0    0   32   67   48   69
    9   40   95   33   16   41   90  100   64   55

Relocalisation du container 44 (pile 1 vers pile 6)
    0   24    0    0    0    0    0    0    0   60
    0   88    0    0    0    0    0    0    0   79
    0   75    0    0    0    0    0    0    0   26
   45   91    0    0    0    0    0    0    0   47
   15   36    0    0    0    0    0    0    0   49
   34   73   13    0    0    0    0    0    0   29
   72   27   18   22    0    0    0    0    0   50
   35   83   43   38    0    0   12   10   11   53
   28   19   51   39    0   44   32   67   48   69
    9   40   95   33   16   41   90  100   64   55

Relocalisation du container 45 (pile 1 vers pile 6)
