    0    0   42    0   91    0    0    0   29   66
   35   81  100    0   96   90    8   57   92   93
   67   88   16    0   46   80   59   22   95   56
   13   43   49    0   55   31   84    6   75   82
   83   37   34    0    9    3   54   27   60   72
   28   51   38    5   77   74   97   99   23   15
   70   87   12   47   73   98   45   58   61   85
   71   24   30    7   39    4   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 90 (pile 6 vers pile 5)
    0    0    0    0   90    0    0    0    0    0
    0    0   42    0   91    0    0    0   29   66
   35   81  100    0   96    0    8   57   92   93
   67   88   16    0   46   80   59   22   95   56
   13   43   49    0   55   31   84    6   75   82
   83   37   34    0    9    3   54   27   60   72
   28   51   38    5   77   74   97   99   23   15
   70   87   12   47   73   98   45   58   61   85
   71   24   30    7   39    4   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 80 (pile 6 vers pile 2)
    0    0    0    0   90    0    0    0    0    0
    0   80   42    0   91    0    0    0   29   66
   35   81  100    0   96    0    8   57   92   93
   67   88   16    0   46    0   59   22   95   56
   13   43   49    0   55   31   84    6   75   82
   83   37   34    0    9    3   54   27   60   72
   28   51   38    5   77   74   97   99   23   15
   70   87   12   47   73   98   45   58   61   85
   71   24   30    7   39    4   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 31 (pile 6 vers pile 2)
    0   31    0    0   90    0    0    0    0    0
    0   80   42    0   91    0    0    0   29   66
   35   81  100    0   96    0    8   57   92   93
   67   88   16    0   46    0   59   22   95   56
   13   43   49    0   55    0   84    6   75   82
   83   37   34    0    9    3   54   27   60   72
   28   51   38    5   77   74   97   99   23   15
   70   87   12   47   73   98   45   58   61   85
   71   24   30    7   39    4   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Retrait du container 3 (pile 6)
    0   31    0    0   90    0    0    0    0    0
    0   80   42    0   91    0    0    0   29   66
   35   81  100    0   96    0    8   57   92   93
   67   88   16    0   46    0   59   22   95   56
   13   43   49    0   55    0   84    6   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    5   77   74   97   99   23   15
   70   87   12   47   73   98   45   58   61   85
   71   24   30    7   39    4   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Ajout du container 11 (pile 6)
    0   31    0    0   90    0    0    0    0    0
    0   80   42    0   91    0    0    0   29   66
   35   81  100    0   96    0    8   57   92   93
   67   88   16    0   46    0   59   22   95   56
   13   43   49    0   55    0   84    6   75   82
   83   37   34    0    9   11   54   27   60   72
   28   51   38    5   77   74   97   99   23   15
   70   87   12   47   73   98   45   58   61   85
   71   24   30    7   39    4   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 11 (pile 6 vers pile 10)
    0   31    0    0   90    0    0    0    0   11
    0   80   42    0   91    0    0    0   29   66
   35   81  100    0   96    0    8   57   92   93
   67   88   16    0   46    0   59   22   95   56
   13   43   49    0   55    0   84    6   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    5   77   74   97   99   23   15
   70   87   12   47   73   98   45   58   61   85
   71   24   30    7   39    4   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 74 (pile 6 vers pile 3)
    0   31   74    0   90    0    0    0    0   11
    0   80   42    0   91    0    0    0   29   66
   35   81  100    0   96    0    8   57   92   93
   67   88   16    0   46    0   59   22   95   56
   13   43   49    0   55    0   84    6   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    5   77    0   97   99   23   15
   70   87   12   47   73   98   45   58   61   85
   71   24   30    7   39    4   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 98 (pile 6 vers pile 8)
    0   31   74    0   90    0    0    0    0   11
    0   80   42    0   91    0    0   98   29   66
   35   81  100    0   96    0    8   57   92   93
   67   88   16    0   46    0   59   22   95   56
   13   43   49    0   55    0   84    6   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    5   77    0   97   99   23   15
   70   87   12   47   73    0   45   58   61   85
   71   24   30    7   39    4   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Retrait du container 4 (pile 6)
    0   31   74    0   90    0    0    0    0   11
    0   80   42    0   91    0    0   98   29   66
   35   81  100    0   96    0    8   57   92   93
   67   88   16    0   46    0   59   22   95   56
   13   43   49    0   55    0   84    6   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    5   77    0   97   99   23   15
   70   87   12   47   73    0   45   58   61   85
   71   24   30    7   39    0   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Retrait du container 5 (pile 4)
    0   31   74    0   90    0    0    0    0   11
    0   80   42    0   91    0    0   98   29   66
   35   81  100    0   96    0    8   57   92   93
   67   88   16    0   46    0   59   22   95   56
   13   43   49    0   55    0   84    6   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    0   77    0   97   99   23   15
   70   87   12   47   73    0   45   58   61   85
   71   24   30    7   39    0   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Ajout du container 18 (pile 8)
    0   31   74    0   90    0    0   18    0   11
    0   80   42    0   91    0    0   98   29   66
   35   81  100    0   96    0    8   57   92   93
   67   88   16    0   46    0   59   22   95   56
   13   43   49    0   55    0   84    6   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    0   77    0   97   99   23   15
   70   87   12   47   73    0   45   58   61   85
   71   24   30    7   39    0   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 18 (pile 8 vers pile 6)
    0   31   74    0   90    0    0    0    0   11
    0   80   42    0   91    0    0   98   29   66
   35   81  100    0   96    0    8   57   92   93
   67   88   16    0   46    0   59   22   95   56
   13   43   49    0   55    0   84    6   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    0   77    0   97   99   23   15
   70   87   12   47   73    0   45   58   61   85
   71   24   30    7   39   18   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 98 (pile 8 vers pile 7)
    0   31   74    0   90    0    0    0    0   11
    0   80   42    0   91    0   98    0   29   66
   35   81  100    0   96    0    8   57   92   93
   67   88   16    0   46    0   59   22   95   56
   13   43   49    0   55    0   84    6   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    0   77    0   97   99   23   15
   70   87   12   47   73    0   45   58   61   85
   71   24   30    7   39   18   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 57 (pile 8 vers pile 7)
    0   31   74    0   90    0   57    0    0   11
    0   80   42    0   91    0   98    0   29   66
   35   81  100    0   96    0    8    0   92   93
   67   88   16    0   46    0   59   22   95   56
   13   43   49    0   55    0   84    6   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    0   77    0   97   99   23   15
   70   87   12   47   73    0   45   58   61   85
   71   24   30    7   39   18   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 22 (pile 8 vers pile 4)
    0   31   74    0   90    0   57    0    0   11
    0   80   42    0   91    0   98    0   29   66
   35   81  100    0   96    0    8    0   92   93
   67   88   16    0   46    0   59    0   95   56
   13   43   49    0   55    0   84    6   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38   22   77    0   97   99   23   15
   70   87   12   47   73    0   45   58   61   85
   71   24   30    7   39   18   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Retrait du container 6 (pile 8)
    0   31   74    0   90    0   57    0    0   11
    0   80   42    0   91    0   98    0   29   66
   35   81  100    0   96    0    8    0   92   93
   67   88   16    0   46    0   59    0   95   56
   13   43   49    0   55    0   84    0   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38   22   77    0   97   99   23   15
   70   87   12   47   73    0   45   58   61   85
   71   24   30    7   39   18   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 22 (pile 4 vers pile 1)
    0   31   74    0   90    0   57    0    0   11
   22   80   42    0   91    0   98    0   29   66
   35   81  100    0   96    0    8    0   92   93
   67   88   16    0   46    0   59    0   95   56
   13   43   49    0   55    0   84    0   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    0   77    0   97   99   23   15
   70   87   12   47   73    0   45   58   61   85
   71   24   30    7   39   18   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 47 (pile 4 vers pile 8)
    0   31   74    0   90    0   57    0    0   11
   22   80   42    0   91    0   98    0   29   66
   35   81  100    0   96    0    8    0   92   93
   67   88   16    0   46    0   59    0   95   56
   13   43   49    0   55    0   84   47   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    0   77    0   97   99   23   15
   70   87   12    0   73    0   45   58   61   85
   71   24   30    7   39   18   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Retrait du container 7 (pile 4)
    0   31   74    0   90    0   57    0    0   11
   22   80   42    0   91    0   98    0   29   66
   35   81  100    0   96    0    8    0   92   93
   67   88   16    0   46    0   59    0   95   56
   13   43   49    0   55    0   84   47   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    0   77    0   97   99   23   15
   70   87   12    0   73    0   45   58   61   85
   71   24   30    0   39   18   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Ajout du container 33 (pile 4)
    0   31   74    0   90    0   57    0    0   11
   22   80   42    0   91    0   98    0   29   66
   35   81  100    0   96    0    8    0   92   93
   67   88   16    0   46    0   59    0   95   56
   13   43   49    0   55    0   84   47   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    0   77    0   97   99   23   15
   70   87   12    0   73    0   45   58   61   85
   71   24   30   33   39   18   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Ajout du container 26 (pile 4)
    0   31   74    0   90    0   57    0    0   11
   22   80   42    0   91    0   98    0   29   66
   35   81  100    0   96    0    8    0   92   93
   67   88   16    0   46    0   59    0   95   56
   13   43   49    0   55    0   84   47   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    0   77    0   97   99   23   15
   70   87   12   26   73    0   45   58   61   85
   71   24   30   33   39   18   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Ajout du container 62 (pile 1)
   62   31   74    0   90    0   57    0    0   11
   22   80   42    0   91    0   98    0   29   66
   35   81  100    0   96    0    8    0   92   93
   67   88   16    0   46    0   59    0   95   56
   13   43   49    0   55    0   84   47   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    0   77    0   97   99   23   15
   70   87   12   26   73    0   45   58   61   85
   71   24   30   33   39   18   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 57 (pile 7 vers pile 8)
   62   31   74    0   90    0    0    0    0   11
   22   80   42    0   91    0   98    0   29   66
   35   81  100    0   96    0    8    0   92   93
   67   88   16    0   46    0   59   57   95   56
   13   43   49    0   55    0   84   47   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    0   77    0   97   99   23   15
   70   87   12   26   73    0   45   58   61   85
   71   24   30   33   39   18   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 98 (pile 7 vers pile 8)
   62   31   74    0   90    0    0    0    0   11
   22   80   42    0   91    0    0    0   29   66
   35   81  100    0   96    0    8   98   92   93
   67   88   16    0   46    0   59   57   95   56
   13   43   49    0   55    0   84   47   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    0   77    0   97   99   23   15
   70   87   12   26   73    0   45   58   61   85
   71   24   30   33   39   18   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Retrait du container 8 (pile 7)
   62   31   74    0   90    0    0    0    0   11
   22   80   42    0   91    0    0    0   29   66
   35   81  100    0   96    0    0   98   92   93
   67   88   16    0   46    0   59   57   95   56
   13   43   49    0   55    0   84   47   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    0   77    0   97   99   23   15
   70   87   12   26   73    0   45   58   61   85
   71   24   30   33   39   18   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 90 (pile 5 vers pile 8)
   62   31   74    0    0    0    0    0    0   11
   22   80   42    0   91    0    0   90   29   66
   35   81  100    0   96    0    0   98   92   93
   67   88   16    0   46    0   59   57   95   56
   13   43   49    0   55    0   84   47   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    0   77    0   97   99   23   15
   70   87   12   26   73    0   45   58   61   85
   71   24   30   33   39   18   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 91 (pile 5 vers pile 8)
   62   31   74    0    0    0    0   91    0   11
   22   80   42    0    0    0    0   90   29   66
   35   81  100    0   96    0    0   98   92   93
   67   88   16    0   46    0   59   57   95   56
   13   43   49    0   55    0   84   47   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    0   77    0   97   99   23   15
   70   87   12   26   73    0   45   58   61   85
   71   24   30   33   39   18   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 96 (pile 5 vers pile 7)
   62   31   74    0    0    0    0   91    0   11
   22   80   42    0    0    0    0   90   29   66
   35   81  100    0    0    0   96   98   92   93
   67   88   16    0   46    0   59   57   95   56
   13   43   49    0   55    0   84   47   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    0   77    0   97   99   23   15
   70   87   12   26   73    0   45   58   61   85
   71   24   30   33   39   18   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 46 (pile 5 vers pile 7)
   62   31   74    0    0    0    0   91    0   11
   22   80   42    0    0    0   46   90   29   66
   35   81  100    0    0    0   96   98   92   93
   67   88   16    0    0    0   59   57   95   56
   13   43   49    0   55    0   84   47   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    0   77    0   97   99   23   15
   70   87   12   26   73    0   45   58   61   85
   71   24   30   33   39   18   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 55 (pile 5 vers pile 7)
   62   31   74    0    0    0   55   91    0   11
   22   80   42    0    0    0   46   90   29   66
   35   81  100    0    0    0   96   98   92   93
   67   88   16    0    0    0   59   57   95   56
   13   43   49    0    0    0   84   47   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    0   77    0   97   99   23   15
   70   87   12   26   73    0   45   58   61   85
   71   24   30   33   39   18   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Retrait du container 9 (pile 5)
   62   31   74    0    0    0   55   91    0   11
   22   80   42    0    0    0   46   90   29   66
   35   81  100    0    0    0   96   98   92   93
   67   88   16    0    0    0   59   57   95   56
   13   43   49    0    0    0   84   47   75   82
   83   37   34    0    0    0   54   27   60   72
   28   51   38    0   77    0   97   99   23   15
   70   87   12   26   73    0   45   58   61   85
   71   24   30   33   39   18   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 91 (pile 8 vers pile 9)
   62   31   74    0    0    0   55    0   91   11
   22   80   42    0    0    0   46   90   29   66
   35   81  100    0    0    0   96   98   92   93
   67   88   16    0    0    0   59   57   95   56
   13   43   49    0    0    0   84   47   75   82
   83   37   34    0    0    0   54   27   60   72
   28   51   38    0   77    0   97   99   23   15
   70   87   12   26   73    0   45   58   61   85
   71   24   30   33   39   18   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 90 (pile 8 vers pile 5)
   62   31   74    0    0    0   55    0   91   11
   22   80   42    0    0    0   46    0   29   66
   35   81  100    0    0    0   96   98   92   93
   67   88   16    0    0    0   59   57   95   56
   13   43   49    0    0    0   84   47   75   82
   83   37   34    0   90    0   54   27   60   72
   28   51   38    0   77    0   97   99   23   15
   70   87   12   26   73    0   45   58   61   85
   71   24   30   33   39   18   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 98 (pile 8 vers pile 5)
   62   31   74    0    0    0   55    0   91   11
   22   80   42    0    0    0   46    0   29   66
   35   81  100    0    0    0   96    0   92   93
   67   88   16    0    0    0   59   57   95   56
   13   43   49    0   98    0   84   47   75   82
   83   37   34    0   90    0   54   27   60   72
   28   51   38    0   77    0   97   99   23   15
   70   87   12   26   73    0   45   58   61   85
   71   24   30   33   39   18   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 57 (pile 8 vers pile 5)
   62   31   74    0    0    0   55    0   91   11
   22   80   42    0    0    0   46    0   29   66
   35   81  100    0    0    0   96    0   92   93
   67   88   16    0   57    0   59    0   95   56
   13   43   49    0   98    0   84   47   75   82
   83   37   34    0   90    0   54   27   60   72
   28   51   38    0   77    0   97   99   23   15
   70   87   12   26   73    0   45   58   61   85
   71   24   30   33   39   18   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 47 (pile 8 vers pile 5)
   62   31   74    0    0    0   55    0   91   11
   22   80   42    0    0    0   46    0   29   66
   35   81  100    0   47    0   96    0   92   93
   67   88   16    0   57    0   59    0   95   56
   13   43   49    0   98    0   84    0   75   82
   83   37   34    0   90    0   54   27   60   72
   28   51   38    0   77    0   97   99   23   15
   70   87   12   26   73    0   45   58   61   85
   71   24   30   33   39   18   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 27 (pile 8 vers pile 5)
   62   31   74    0    0    0   55    0   91   11
   22   80   42    0   27    0   46    0   29   66
   35   81  100    0   47    0   96    0   92   93
   67   88   16    0   57    0   59    0   95   56
   13   43   49    0   98    0   84    0   75   82
   83   37   34    0   90    0   54    0   60   72
   28   51   38    0   77    0   97   99   23   15
   70   87   12   26   73    0   45   58   61   85
   71   24   30   33   39   18   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 99 (pile 8 vers pile 5)
   62   31   74    0   99    0   55    0   91   11
   22   80   42    0   27    0   46    0   29   66
   35   81  100    0   47    0   96    0   92   93
   67   88   16    0   57    0   59    0   95   56
   13   43   49    0   98    0   84    0   75   82
   83   37   34    0   90    0   54    0   60   72
   28   51   38    0   77    0   97    0   23   15
   70   87   12   26   73    0   45   58   61   85
   71   24   30   33   39   18   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 58 (pile 8 vers pile 6)
   62   31   74    0   99    0   55    0   91   11
   22   80   42    0   27    0   46    0   29   66
   35   81  100    0   47    0   96    0   92   93
   67   88   16    0   57    0   59    0   95   56
   13   43   49    0   98    0   84    0   75   82
   83   37   34    0   90    0   54    0   60   72
   28   51   38    0   77    0   97    0   23   15
   70   87   12   26   73   58   45    0   61   85
   71   24   30   33   39   18   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 79 (pile 8 vers pile 6)
   62   31   74    0   99    0   55    0   91   11
   22   80   42    0   27    0   46    0   29   66
   35   81  100    0   47    0   96    0   92   93
   67   88   16    0   57    0   59    0   95   56
   13   43   49    0   98    0   84    0   75   82
   83   37   34    0   90    0   54    0   60   72
   28   51   38    0   77   79   97    0   23   15
   70   87   12   26   73   58   45    0   61   85
   71   24   30   33   39   18   14    0   32   44
   48   25   50   86   64   69   63   10   17   41

Retrait du container 10 (pile 8)
   62   31   74    0   99    0   55    0   91   11
   22   80   42    0   27    0   46    0   29   66
   35   81  100    0   47    0   96    0   92   93
   67   88   16    0   57    0   59    0   95   56
   13   43   49    0   98    0   84    0   75   82
   83   37   34    0   90    0   54    0   60   72
   28   51   38    0   77   79   97    0   23   15
   70   87   12   26   73   58   45    0   61   85
   71   24   30   33   39   18   14    0   32   44
   48   25   50   86   64   69   63    0   17   41

Retrait du container 11 (pile 10)
   62   31   74    0   99    0   55    0   91    0
   22   80   42    0   27    0   46    0   29   66
   35   81  100    0   47    0   96    0   92   93
   67   88   16    0   57    0   59    0   95   56
   13   43   49    0   98    0   84    0   75   82
   83   37   34    0   90    0   54    0   60   72
   28   51   38    0   77   79   97    0   23   15
   70   87   12   26   73   58   45    0   61   85
   71   24   30   33   39   18   14    0   32   44
   48   25   50   86   64   69   63    0   17   41

Ajout du container 65 (pile 8)
   62   31   74    0   99    0   55    0   91    0
   22   80   42    0   27    0   46    0   29   66
   35   81  100    0   47    0   96    0   92   93
   67   88   16    0   57    0   59    0   95   56
   13   43   49    0   98    0   84    0   75   82
   83   37   34    0   90    0   54    0   60   72
   28   51   38    0   77   79   97    0   23   15
   70   87   12   26   73   58   45    0   61   85
   71   24   30   33   39   18   14    0   32   44
   48   25   50   86   64   69   63   65   17   41

Ajout du container 21 (pile 4)
   62   31   74    0   99    0   55    0   91    0
   22   80   42    0   27    0   46    0   29   66
   35   81  100    0   47    0   96    0   92   93
   67   88   16    0   57    0   59    0   95   56
   13   43   49    0   98    0   84    0   75   82
   83   37   34    0   90    0   54    0   60   72
   28   51   38   21   77   79   97    0   23   15
   70   87   12   26   73   58   45    0   61   85
   71   24   30   33   39   18   14    0   32   44
   48   25   50   86   64   69   63   65   17   41

Ajout du container 19 (pile 4)
   62   31   74    0   99    0   55    0   91    0
   22   80   42    0   27    0   46    0   29   66
   35   81  100    0   47    0   96    0   92   93
   67   88   16    0   57    0   59    0   95   56
   13   43   49    0   98    0   84    0   75   82
   83   37   34   19   90    0   54    0   60   72
   28   51   38   21   77   79   97    0   23   15
   70   87   12   26   73   58   45    0   61   85
   71   24   30   33   39   18   14    0   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 74 (pile 3 vers pile 6)
   62   31    0    0   99    0   55    0   91    0
   22   80   42    0   27    0   46    0   29   66
   35   81  100    0   47    0   96    0   92   93
   67   88   16    0   57    0   59    0   95   56
   13   43   49    0   98    0   84    0   75   82
   83   37   34   19   90   74   54    0   60   72
   28   51   38   21   77   79   97    0   23   15
   70   87   12   26   73   58   45    0   61   85
   71   24   30   33   39   18   14    0   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 42 (pile 3 vers pile 6)
   62   31    0    0   99    0   55    0   91    0
   22   80    0    0   27    0   46    0   29   66
   35   81  100    0   47    0   96    0   92   93
   67   88   16    0   57    0   59    0   95   56
   13   43   49    0   98   42   84    0   75   82
   83   37   34   19   90   74   54    0   60   72
   28   51   38   21   77   79   97    0   23   15
   70   87   12   26   73   58   45    0   61   85
   71   24   30   33   39   18   14    0   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 100 (pile 3 vers pile 10)
   62   31    0    0   99    0   55    0   91  100
   22   80    0    0   27    0   46    0   29   66
   35   81    0    0   47    0   96    0   92   93
   67   88   16    0   57    0   59    0   95   56
   13   43   49    0   98   42   84    0   75   82
   83   37   34   19   90   74   54    0   60   72
   28   51   38   21   77   79   97    0   23   15
   70   87   12   26   73   58   45    0   61   85
   71   24   30   33   39   18   14    0   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 16 (pile 3 vers pile 4)
   62   31    0    0   99    0   55    0   91  100
   22   80    0    0   27    0   46    0   29   66
   35   81    0    0   47    0   96    0   92   93
   67   88    0    0   57    0   59    0   95   56
   13   43   49   16   98   42   84    0   75   82
   83   37   34   19   90   74   54    0   60   72
   28   51   38   21   77   79   97    0   23   15
   70   87   12   26   73   58   45    0   61   85
   71   24   30   33   39   18   14    0   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 49 (pile 3 vers pile 8)
   62   31    0    0   99    0   55    0   91  100
   22   80    0    0   27    0   46    0   29   66
   35   81    0    0   47    0   96    0   92   93
   67   88    0    0   57    0   59    0   95   56
   13   43    0   16   98   42   84    0   75   82
   83   37   34   19   90   74   54    0   60   72
   28   51   38   21   77   79   97    0   23   15
   70   87   12   26   73   58   45    0   61   85
   71   24   30   33   39   18   14   49   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 34 (pile 3 vers pile 8)
   62   31    0    0   99    0   55    0   91  100
   22   80    0    0   27    0   46    0   29   66
   35   81    0    0   47    0   96    0   92   93
   67   88    0    0   57    0   59    0   95   56
   13   43    0   16   98   42   84    0   75   82
   83   37    0   19   90   74   54    0   60   72
   28   51   38   21   77   79   97    0   23   15
   70   87   12   26   73   58   45   34   61   85
   71   24   30   33   39   18   14   49   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 38 (pile 3 vers pile 6)
   62   31    0    0   99    0   55    0   91  100
   22   80    0    0   27    0   46    0   29   66
   35   81    0    0   47    0   96    0   92   93
   67   88    0    0   57   38   59    0   95   56
   13   43    0   16   98   42   84    0   75   82
   83   37    0   19   90   74   54    0   60   72
   28   51    0   21   77   79   97    0   23   15
   70   87   12   26   73   58   45   34   61   85
   71   24   30   33   39   18   14   49   32   44
   48   25   50   86   64   69   63   65   17   41

Retrait du container 12 (pile 3)
   62   31    0    0   99    0   55    0   91  100
