   13    0    0    0    0    0    0    0    0    0
   12    0    0    0    0    0    0    0    0    0
    4    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   59    0    0    0    0    0    0    0    0    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 15 (pile 1)
   15    0    0    0    0    0    0    0    0    0
   25    0    0    0    0    0    0    0    0    0
   13    0    0    0    0    0    0    0    0    0
   12    0    0    0    0    0    0    0    0    0
    4    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   59    0    0    0    0    0    0    0    0    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 19 (pile 2)
   15    0    0    0    0    0    0    0    0    0
   25    0    0    0    0    0    0    0    0    0
   13    0    0    0    0    0    0    0    0    0
   12    0    0    0    0    0    0    0    0    0
    4    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   59   19    0    0    0    0    0    0    0    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 24 (pile 2)
   15    0    0    0    0    0    0    0    0    0
   25    0    0    0    0    0    0    0    0    0
   13    0    0    0    0    0    0    0    0    0
   12    0    0    0    0    0    0    0    0    0
    4    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   90   24    0    0    0    0    0    0    0    0
   59   19    0    0    0    0    0    0    0    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 10 (pile 2)
   15    0    0    0    0    0    0    0    0    0
   25    0    0    0    0    0    0    0    0    0
   13    0    0    0    0    0    0    0    0    0
   12    0    0    0    0    0    0    0    0    0
    4    0    0    0    0    0    0    0    0    0
    1   10    0    0    0    0    0    0    0    0
   90   24    0    0    0    0    0    0    0    0
   59   19    0    0    0    0    0    0    0    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 2 (pile 2)
   15    0    0    0    0    0    0    0    0    0
   25    0    0    0    0    0    0    0    0    0
   13    0    0    0    0    0    0    0    0    0
   12    0    0    0    0    0    0    0    0    0
    4    2    0    0    0    0    0    0    0    0
    1   10    0    0    0    0    0    0    0    0
   90   24    0    0    0    0    0    0    0    0
   59   19    0    0    0    0    0    0    0    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 64 (pile 2)
   15    0    0    0    0    0    0    0    0    0
   25    0    0    0    0    0    0    0    0    0
   13    0    0    0    0    0    0    0    0    0
   12   64    0    0    0    0    0    0    0    0
    4    2    0    0    0    0    0    0    0    0
    1   10    0    0    0    0    0    0    0    0
   90   24    0    0    0    0    0    0    0    0
   59   19    0    0    0    0    0    0    0    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 43 (pile 2)
   15    0    0    0    0    0    0    0    0    0
   25    0    0    0    0    0    0    0    0    0
   13   43    0    0    0    0    0    0    0    0
   12   64    0    0    0    0    0    0    0    0
    4    2    0    0    0    0    0    0    0    0
    1   10    0    0    0    0    0    0    0    0
   90   24    0    0    0    0    0    0    0    0
   59   19    0    0    0    0    0    0    0    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 55 (pile 2)
   15    0    0    0    0    0    0    0    0    0
   25   55    0    0    0    0    0    0    0    0
   13   43    0    0    0    0    0    0    0    0
   12   64    0    0    0    0    0    0    0    0
    4    2    0    0    0    0    0    0    0    0
    1   10    0    0    0    0    0    0    0    0
   90   24    0    0    0    0    0    0    0    0
   59   19    0    0    0    0    0    0    0    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 71 (pile 2)
   15   71    0    0    0    0    0    0    0    0
   25   55    0    0    0    0    0    0    0    0
   13   43    0    0    0    0    0    0    0    0
   12   64    0    0    0    0    0    0    0    0
    4    2    0    0    0    0    0    0    0    0
    1   10    0    0    0    0    0    0    0    0
   90   24    0    0    0    0    0    0    0    0
   59   19    0    0    0    0    0    0    0    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 6 (pile 3)
   15   71    0    0    0    0    0    0    0    0
   25   55    0    0    0    0    0    0    0    0
   13   43    0    0    0    0    0    0    0    0
   12   64    0    0    0    0    0    0    0    0
    4    2    0    0    0    0    0    0    0    0
    1   10    0    0    0    0    0    0    0    0
   90   24    0    0    0    0    0    0    0    0
   59   19    6    0    0    0    0    0    0    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 11 (pile 3)
   15   71    0    0    0    0    0    0    0    0
   25   55    0    0    0    0    0    0    0    0
   13   43    0    0    0    0    0    0    0    0
   12   64    0    0    0    0    0    0    0    0
    4    2    0    0    0    0    0    0    0    0
    1   10    0    0    0    0    0    0    0    0
   90   24   11    0    0    0    0    0    0    0
   59   19    6    0    0    0    0    0    0    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 15 (pile 1 vers pile 6)
    0   71    0    0    0    0    0    0    0    0
   25   55    0    0    0    0    0    0    0    0
   13   43    0    0    0    0    0    0    0    0
   12   64    0    0    0    0    0    0    0    0
    4    2    0    0    0    0    0    0    0    0
    1   10    0    0    0    0    0    0    0    0
   90   24   11    0    0    0    0    0    0    0
   59   19    6    0    0   15    0    0    0    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 25 (pile 1 vers pile 5)
    0   71    0    0    0    0    0    0    0    0
    0   55    0    0    0    0    0    0    0    0
   13   43    0    0    0    0    0    0    0    0
   12   64    0    0    0    0    0    0    0    0
    4    2    0    0    0    0    0    0    0    0
    1   10    0    0    0    0    0    0    0    0
   90   24   11    0    0    0    0    0    0    0
   59   19    6    0   25   15    0    0    0    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 13 (pile 1 vers pile 8)
    0   71    0    0    0    0    0    0    0    0
    0   55    0    0    0    0    0    0    0    0
    0   43    0    0    0    0    0    0    0    0
   12   64    0    0    0    0    0    0    0    0
    4    2    0    0    0    0    0    0    0    0
    1   10    0    0    0    0    0    0    0    0
   90   24   11    0    0    0    0    0    0    0
   59   19    6    0   25   15    0   13    0    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 12 (pile 1 vers pile 10)
    0   71    0    0    0    0    0    0    0    0
    0   55    0    0    0    0    0    0    0    0
    0   43    0    0    0    0    0    0    0    0
    0   64    0    0    0    0    0    0    0    0
    4    2    0    0    0    0    0    0    0    0
    1   10    0    0    0    0    0    0    0    0
   90   24   11    0    0    0    0    0    0    0
   59   19    6    0   25   15    0   13    0   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 4 (pile 1 vers pile 5)
    0   71    0    0    0    0    0    0    0    0
    0   55    0    0    0    0    0    0    0    0
    0   43    0    0    0    0    0    0    0    0
    0   64    0    0    0    0    0    0    0    0
    0    2    0    0    0    0    0    0    0    0
    1   10    0    0    0    0    0    0    0    0
   90   24   11    0    4    0    0    0    0    0
   59   19    6    0   25   15    0   13    0   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 1 (pile 1)
    0   71    0    0    0    0    0    0    0    0
    0   55    0    0    0    0    0    0    0    0
    0   43    0    0    0    0    0    0    0    0
    0   64    0    0    0    0    0    0    0    0
    0    2    0    0    0    0    0    0    0    0
    0   10    0    0    0    0    0    0    0    0
   90   24   11    0    4    0    0    0    0    0
   59   19    6    0   25   15    0   13    0   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 68 (pile 1)
    0   71    0    0    0    0    0    0    0    0
    0   55    0    0    0    0    0    0    0    0
    0   43    0    0    0    0    0    0    0    0
    0   64    0    0    0    0    0    0    0    0
    0    2    0    0    0    0    0    0    0    0
   68   10    0    0    0    0    0    0    0    0
   90   24   11    0    4    0    0    0    0    0
   59   19    6    0   25   15    0   13    0   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 23 (pile 1)
    0   71    0    0    0    0    0    0    0    0
    0   55    0    0    0    0    0    0    0    0
    0   43    0    0    0    0    0    0    0    0
    0   64    0    0    0    0    0    0    0    0
   23    2    0    0    0    0    0    0    0    0
   68   10    0    0    0    0    0    0    0    0
   90   24   11    0    4    0    0    0    0    0
   59   19    6    0   25   15    0   13    0   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 7 (pile 1)
    0   71    0    0    0    0    0    0    0    0
    0   55    0    0    0    0    0    0    0    0
    0   43    0    0    0    0    0    0    0    0
    7   64    0    0    0    0    0    0    0    0
   23    2    0    0    0    0    0    0    0    0
   68   10    0    0    0    0    0    0    0    0
   90   24   11    0    4    0    0    0    0    0
   59   19    6    0   25   15    0   13    0   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 3 (pile 1)
    0   71    0    0    0    0    0    0    0    0
    0   55    0    0    0    0    0    0    0    0
    3   43    0    0    0    0    0    0    0    0
    7   64    0    0    0    0    0    0    0    0
   23    2    0    0    0    0    0    0    0    0
   68   10    0    0    0    0    0    0    0    0
   90   24   11    0    4    0    0    0    0    0
   59   19    6    0   25   15    0   13    0   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 41 (pile 1)
    0   71    0    0    0    0    0    0    0    0
   41   55    0    0    0    0    0    0    0    0
    3   43    0    0    0    0    0    0    0    0
    7   64    0    0    0    0    0    0    0    0
   23    2    0    0    0    0    0    0    0    0
   68   10    0    0    0    0    0    0    0    0
   90   24   11    0    4    0    0    0    0    0
   59   19    6    0   25   15    0   13    0   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 52 (pile 1)
   52   71    0    0    0    0    0    0    0    0
   41   55    0    0    0    0    0    0    0    0
    3   43    0    0    0    0    0    0    0    0
    7   64    0    0    0    0    0    0    0    0
   23    2    0    0    0    0    0    0    0    0
   68   10    0    0    0    0    0    0    0    0
   90   24   11    0    4    0    0    0    0    0
   59   19    6    0   25   15    0   13    0   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 71 (pile 2 vers pile 9)
   52    0    0    0    0    0    0    0    0    0
   41   55    0    0    0    0    0    0    0    0
    3   43    0    0    0    0    0    0    0    0
    7   64    0    0    0    0    0    0    0    0
   23    2    0    0    0    0    0    0    0    0
   68   10    0    0    0    0    0    0    0    0
   90   24   11    0    4    0    0    0    0    0
   59   19    6    0   25   15    0   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 55 (pile 2 vers pile 7)
   52    0    0    0    0    0    0    0    0    0
   41    0    0    0    0    0    0    0    0    0
    3   43    0    0    0    0    0    0    0    0
    7   64    0    0    0    0    0    0    0    0
   23    2    0    0    0    0    0    0    0    0
   68   10    0    0    0    0    0    0    0    0
   90   24   11    0    4    0    0    0    0    0
   59   19    6    0   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 43 (pile 2 vers pile 9)
   52    0    0    0    0    0    0    0    0    0
   41    0    0    0    0    0    0    0    0    0
    3    0    0    0    0    0    0    0    0    0
    7   64    0    0    0    0    0    0    0    0
   23    2    0    0    0    0    0    0    0    0
   68   10    0    0    0    0    0    0    0    0
   90   24   11    0    4    0    0    0   43    0
   59   19    6    0   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 64 (pile 2 vers pile 9)
   52    0    0    0    0    0    0    0    0    0
   41    0    0    0    0    0    0    0    0    0
    3    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
   23    2    0    0    0    0    0    0    0    0
   68   10    0    0    0    0    0    0   64    0
   90   24   11    0    4    0    0    0   43    0
   59   19    6    0   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 2 (pile 2)
   52    0    0    0    0    0    0    0    0    0
   41    0    0    0    0    0    0    0    0    0
    3    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
   23    0    0    0    0    0    0    0    0    0
   68   10    0    0    0    0    0    0   64    0
   90   24   11    0    4    0    0    0   43    0
   59   19    6    0   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 35 (pile 2)
   52    0    0    0    0    0    0    0    0    0
   41    0    0    0    0    0    0    0    0    0
    3    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
   23   35    0    0    0    0    0    0    0    0
   68   10    0    0    0    0    0    0   64    0
   90   24   11    0    4    0    0    0   43    0
   59   19    6    0   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 52 (pile 1 vers pile 9)
    0    0    0    0    0    0    0    0    0    0
   41    0    0    0    0    0    0    0    0    0
    3    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
   23   35    0    0    0    0    0    0   52    0
   68   10    0    0    0    0    0    0   64    0
   90   24   11    0    4    0    0    0   43    0
   59   19    6    0   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 41 (pile 1 vers pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    3    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
   23   35    0    0    0    0    0    0   52    0
   68   10    0    0    0    0    0    0   64    0
   90   24   11    0    4    0   41    0   43    0
   59   19    6    0   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 3 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
   23   35    0    0    0    0    0    0   52    0
   68   10    0    0    0    0    0    0   64    0
   90   24   11    0    4    0   41    0   43    0
   59   19    6    0   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 5 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    5    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
   23   35    0    0    0    0    0    0   52    0
   68   10    0    0    0    0    0    0   64    0
   90   24   11    0    4    0   41    0   43    0
   59   19    6    0   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 63 (pile 1)
    0    0    0    0    0    0    0    0    0    0
   63    0    0    0    0    0    0    0    0    0
    5    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
   23   35    0    0    0    0    0    0   52    0
   68   10    0    0    0    0    0    0   64    0
   90   24   11    0    4    0   41    0   43    0
   59   19    6    0   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 4 (pile 5)
    0    0    0    0    0    0    0    0    0    0
   63    0    0    0    0    0    0    0    0    0
    5    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
   23   35    0    0    0    0    0    0   52    0
   68   10    0    0    0    0    0    0   64    0
   90   24   11    0    0    0   41    0   43    0
   59   19    6    0   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 72 (pile 1)
   72    0    0    0    0    0    0    0    0    0
   63    0    0    0    0    0    0    0    0    0
    5    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
   23   35    0    0    0    0    0    0   52    0
   68   10    0    0    0    0    0    0   64    0
   90   24   11    0    0    0   41    0   43    0
   59   19    6    0   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 76 (pile 2)
   72    0    0    0    0    0    0    0    0    0
   63    0    0    0    0    0    0    0    0    0
    5    0    0    0    0    0    0    0    0    0
    7   76    0    0    0    0    0    0    0    0
   23   35    0    0    0    0    0    0   52    0
   68   10    0    0    0    0    0    0   64    0
   90   24   11    0    0    0   41    0   43    0
   59   19    6    0   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 88 (pile 2)
   72    0    0    0    0    0    0    0    0    0
   63    0    0    0    0    0    0    0    0    0
    5   88    0    0    0    0    0    0    0    0
    7   76    0    0    0    0    0    0    0    0
   23   35    0    0    0    0    0    0   52    0
   68   10    0    0    0    0    0    0   64    0
   90   24   11    0    0    0   41    0   43    0
   59   19    6    0   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 29 (pile 2)
   72    0    0    0    0    0    0    0    0    0
   63   29    0    0    0    0    0    0    0    0
    5   88    0    0    0    0    0    0    0    0
    7   76    0    0    0    0    0    0    0    0
   23   35    0    0    0    0    0    0   52    0
   68   10    0    0    0    0    0    0   64    0
   90   24   11    0    0    0   41    0   43    0
   59   19    6    0   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 18 (pile 2)
   72   18    0    0    0    0    0    0    0    0
   63   29    0    0    0    0    0    0    0    0
    5   88    0    0    0    0    0    0    0    0
    7   76    0    0    0    0    0    0    0    0
   23   35    0    0    0    0    0    0   52    0
   68   10    0    0    0    0    0    0   64    0
   90   24   11    0    0    0   41    0   43    0
   59   19    6    0   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 77 (pile 3)
   72   18    0    0    0    0    0    0    0    0
   63   29    0    0    0    0    0    0    0    0
    5   88    0    0    0    0    0    0    0    0
    7   76    0    0    0    0    0    0    0    0
   23   35    0    0    0    0    0    0   52    0
   68   10   77    0    0    0    0    0   64    0
   90   24   11    0    0    0   41    0   43    0
   59   19    6    0   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 70 (pile 3)
   72   18    0    0    0    0    0    0    0    0
   63   29    0    0    0    0    0    0    0    0
    5   88    0    0    0    0    0    0    0    0
    7   76    0    0    0    0    0    0    0    0
   23   35   70    0    0    0    0    0   52    0
   68   10   77    0    0    0    0    0   64    0
   90   24   11    0    0    0   41    0   43    0
   59   19    6    0   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 86 (pile 3)
   72   18    0    0    0    0    0    0    0    0
   63   29    0    0    0    0    0    0    0    0
    5   88    0    0    0    0    0    0    0    0
    7   76   86    0    0    0    0    0    0    0
   23   35   70    0    0    0    0    0   52    0
   68   10   77    0    0    0    0    0   64    0
   90   24   11    0    0    0   41    0   43    0
   59   19    6    0   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 72 (pile 1 vers pile 3)
    0   18    0    0    0    0    0    0    0    0
   63   29    0    0    0    0    0    0    0    0
    5   88   72    0    0    0    0    0    0    0
    7   76   86    0    0    0    0    0    0    0
   23   35   70    0    0    0    0    0   52    0
   68   10   77    0    0    0    0    0   64    0
   90   24   11    0    0    0   41    0   43    0
   59   19    6    0   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 63 (pile 1 vers pile 3)
    0   18    0    0    0    0    0    0    0    0
    0   29   63    0    0    0    0    0    0    0
    5   88   72    0    0    0    0    0    0    0
    7   76   86    0    0    0    0    0    0    0
   23   35   70    0    0    0    0    0   52    0
   68   10   77    0    0    0    0    0   64    0
   90   24   11    0    0    0   41    0   43    0
   59   19    6    0   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 5 (pile 1)
    0   18    0    0    0    0    0    0    0    0
    0   29   63    0    0    0    0    0    0    0
    0   88   72    0    0    0    0    0    0    0
    7   76   86    0    0    0    0    0    0    0
   23   35   70    0    0    0    0    0   52    0
   68   10   77    0    0    0    0    0   64    0
   90   24   11    0    0    0   41    0   43    0
   59   19    6    0   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 20 (pile 1)
    0   18    0    0    0    0    0    0    0    0
    0   29   63    0    0    0    0    0    0    0
   20   88   72    0    0    0    0    0    0    0
    7   76   86    0    0    0    0    0    0    0
   23   35   70    0    0    0    0    0   52    0
   68   10   77    0    0    0    0    0   64    0
   90   24   11    0    0    0   41    0   43    0
   59   19    6    0   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 8 (pile 1)
    0   18    0    0    0    0    0    0    0    0
    8   29   63    0    0    0    0    0    0    0
   20   88   72    0    0    0    0    0    0    0
    7   76   86    0    0    0    0    0    0    0
   23   35   70    0    0    0    0    0   52    0
   68   10   77    0    0    0    0    0   64    0
   90   24   11    0    0    0   41    0   43    0
   59   19    6    0   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 63 (pile 3 vers pile 9)
    0   18    0    0    0    0    0    0    0    0
    8   29    0    0    0    0    0    0    0    0
   20   88   72    0    0    0    0    0    0    0
    7   76   86    0    0    0    0    0   63    0
   23   35   70    0    0    0    0    0   52    0
   68   10   77    0    0    0    0    0   64    0
   90   24   11    0    0    0   41    0   43    0
   59   19    6    0   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 72 (pile 3 vers pile 9)
    0   18    0    0    0    0    0    0    0    0
    8   29    0    0    0    0    0    0    0    0
   20   88    0    0    0    0    0    0   72    0
    7   76   86    0    0    0    0    0   63    0
   23   35   70    0    0    0    0    0   52    0
   68   10   77    0    0    0    0    0   64    0
   90   24   11    0    0    0   41    0   43    0
   59   19    6    0   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 86 (pile 3 vers pile 9)
    0   18    0    0    0    0    0    0    0    0
    8   29    0    0    0    0    0    0   86    0
   20   88    0    0    0    0    0    0   72    0
    7   76    0    0    0    0    0    0   63    0
   23   35   70    0    0    0    0    0   52    0
   68   10   77    0    0    0    0    0   64    0
   90   24   11    0    0    0   41    0   43    0
   59   19    6    0   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 70 (pile 3 vers pile 9)
    0   18    0    0    0    0    0    0   70    0
    8   29    0    0    0    0    0    0   86    0
   20   88    0    0    0    0    0    0   72    0
    7   76    0    0    0    0    0    0   63    0
   23   35    0    0    0    0    0    0   52    0
   68   10   77    0    0    0    0    0   64    0
   90   24   11    0    0    0   41    0   43    0
   59   19    6    0   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 77 (pile 3 vers pile 1)
   77   18    0    0    0    0    0    0   70    0
    8   29    0    0    0    0    0    0   86    0
   20   88    0    0    0    0    0    0   72    0
    7   76    0    0    0    0    0    0   63    0
   23   35    0    0    0    0    0    0   52    0
   68   10    0    0    0    0    0    0   64    0
   90   24   11    0    0    0   41    0   43    0
   59   19    6    0   25   15   55   13   71   12
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

