   57   61    0    0    0    0    0    0    0    0
   52   88   37    0    0    0    0    0    0    0
   91   58   43   99   31    0   75    0   12   39
   78    6   97   74   27    0   66    0   96   19
   25    3   86   56   26    0   45    0   83   16
   71   41    8   35   64    0    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Ajout du container 72 (pile 3)
   57   61   72    0    0    0    0    0    0    0
   52   88   37    0    0    0    0    0    0    0
   91   58   43   99   31    0   75    0   12   39
   78    6   97   74   27    0   66    0   96   19
   25    3   86   56   26    0   45    0   83   16
   71   41    8   35   64    0    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Ajout du container 5 (pile 4)
   57   61   72    0    0    0    0    0    0    0
   52   88   37    5    0    0    0    0    0    0
   91   58   43   99   31    0   75    0   12   39
   78    6   97   74   27    0   66    0   96   19
   25    3   86   56   26    0   45    0   83   16
   71   41    8   35   64    0    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 61 (pile 2 vers pile 4)
   57    0   72   61    0    0    0    0    0    0
   52   88   37    5    0    0    0    0    0    0
   91   58   43   99   31    0   75    0   12   39
   78    6   97   74   27    0   66    0   96   19
   25    3   86   56   26    0   45    0   83   16
   71   41    8   35   64    0    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 88 (pile 2 vers pile 5)
   57    0   72   61    0    0    0    0    0    0
   52    0   37    5   88    0    0    0    0    0
   91   58   43   99   31    0   75    0   12   39
   78    6   97   74   27    0   66    0   96   19
   25    3   86   56   26    0   45    0   83   16
   71   41    8   35   64    0    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 58 (pile 2 vers pile 5)
   57    0   72   61   58    0    0    0    0    0
   52    0   37    5   88    0    0    0    0    0
   91    0   43   99   31    0   75    0   12   39
   78    6   97   74   27    0   66    0   96   19
   25    3   86   56   26    0   45    0   83   16
   71   41    8   35   64    0    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 6 (pile 2 vers pile 6)
   57    0   72   61   58    0    0    0    0    0
   52    0   37    5   88    0    0    0    0    0
   91    0   43   99   31    0   75    0   12   39
   78    0   97   74   27    0   66    0   96   19
   25    3   86   56   26    0   45    0   83   16
   71   41    8   35   64    6    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Retrait du container 3 (pile 2)
   57    0   72   61   58    0    0    0    0    0
   52    0   37    5   88    0    0    0    0    0
   91    0   43   99   31    0   75    0   12   39
   78    0   97   74   27    0   66    0   96   19
   25    0   86   56   26    0   45    0   83   16
   71   41    8   35   64    6    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Ajout du container 4 (pile 2)
   57    0   72   61   58    0    0    0    0    0
   52    0   37    5   88    0    0    0    0    0
   91    0   43   99   31    0   75    0   12   39
   78    0   97   74   27    0   66    0   96   19
   25    4   86   56   26    0   45    0   83   16
   71   41    8   35   64    6    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Ajout du container 29 (pile 2)
   57    0   72   61   58    0    0    0    0    0
   52    0   37    5   88    0    0    0    0    0
   91    0   43   99   31    0   75    0   12   39
   78   29   97   74   27    0   66    0   96   19
   25    4   86   56   26    0   45    0   83   16
   71   41    8   35   64    6    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 29 (pile 2 vers pile 6)
   57    0   72   61   58    0    0    0    0    0
   52    0   37    5   88    0    0    0    0    0
   91    0   43   99   31    0   75    0   12   39
   78    0   97   74   27    0   66    0   96   19
   25    4   86   56   26   29   45    0   83   16
   71   41    8   35   64    6    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Retrait du container 4 (pile 2)
   57    0   72   61   58    0    0    0    0    0
   52    0   37    5   88    0    0    0    0    0
   91    0   43   99   31    0   75    0   12   39
   78    0   97   74   27    0   66    0   96   19
   25    0   86   56   26   29   45    0   83   16
   71   41    8   35   64    6    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Ajout du container 7 (pile 2)
   57    0   72   61   58    0    0    0    0    0
   52    0   37    5   88    0    0    0    0    0
   91    0   43   99   31    0   75    0   12   39
   78    0   97   74   27    0   66    0   96   19
   25    7   86   56   26   29   45    0   83   16
   71   41    8   35   64    6    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 61 (pile 4 vers pile 2)
   57    0   72    0   58    0    0    0    0    0
   52    0   37    5   88    0    0    0    0    0
   91    0   43   99   31    0   75    0   12   39
   78   61   97   74   27    0   66    0   96   19
   25    7   86   56   26   29   45    0   83   16
   71   41    8   35   64    6    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Retrait du container 5 (pile 4)
   57    0   72    0   58    0    0    0    0    0
   52    0   37    0   88    0    0    0    0    0
   91    0   43   99   31    0   75    0   12   39
   78   61   97   74   27    0   66    0   96   19
   25    7   86   56   26   29   45    0   83   16
   71   41    8   35   64    6    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 29 (pile 6 vers pile 2)
   57    0   72    0   58    0    0    0    0    0
   52    0   37    0   88    0    0    0    0    0
   91   29   43   99   31    0   75    0   12   39
   78   61   97   74   27    0   66    0   96   19
   25    7   86   56   26    0   45    0   83   16
   71   41    8   35   64    6    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Retrait du container 6 (pile 6)
   57    0   72    0   58    0    0    0    0    0
   52    0   37    0   88    0    0    0    0    0
   91   29   43   99   31    0   75    0   12   39
   78   61   97   74   27    0   66    0   96   19
   25    7   86   56   26    0   45    0   83   16
   71   41    8   35   64    0    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Ajout du container 15 (pile 2)
   57    0   72    0   58    0    0    0    0    0
   52   15   37    0   88    0    0    0    0    0
   91   29   43   99   31    0   75    0   12   39
   78   61   97   74   27    0   66    0   96   19
   25    7   86   56   26    0   45    0   83   16
   71   41    8   35   64    0    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 15 (pile 2 vers pile 4)
   57    0   72    0   58    0    0    0    0    0
   52    0   37   15   88    0    0    0    0    0
   91   29   43   99   31    0   75    0   12   39
   78   61   97   74   27    0   66    0   96   19
   25    7   86   56   26    0   45    0   83   16
   71   41    8   35   64    0    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 29 (pile 2 vers pile 4)
   57    0   72   29   58    0    0    0    0    0
   52    0   37   15   88    0    0    0    0    0
   91    0   43   99   31    0   75    0   12   39
   78   61   97   74   27    0   66    0   96   19
   25    7   86   56   26    0   45    0   83   16
   71   41    8   35   64    0    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 61 (pile 2 vers pile 6)
   57    0   72   29   58    0    0    0    0    0
   52    0   37   15   88    0    0    0    0    0
   91    0   43   99   31    0   75    0   12   39
   78    0   97   74   27    0   66    0   96   19
   25    7   86   56   26    0   45    0   83   16
   71   41    8   35   64   61    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Retrait du container 7 (pile 2)
   57    0   72   29   58    0    0    0    0    0
   52    0   37   15   88    0    0    0    0    0
   91    0   43   99   31    0   75    0   12   39
   78    0   97   74   27    0   66    0   96   19
   25    0   86   56   26    0   45    0   83   16
   71   41    8   35   64   61    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 72 (pile 3 vers pile 2)
   57    0    0   29   58    0    0    0    0    0
   52    0   37   15   88    0    0    0    0    0
   91    0   43   99   31    0   75    0   12   39
   78    0   97   74   27    0   66    0   96   19
   25   72   86   56   26    0   45    0   83   16
   71   41    8   35   64   61    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 37 (pile 3 vers pile 2)
   57    0    0   29   58    0    0    0    0    0
   52    0    0   15   88    0    0    0    0    0
   91    0   43   99   31    0   75    0   12   39
   78   37   97   74   27    0   66    0   96   19
   25   72   86   56   26    0   45    0   83   16
   71   41    8   35   64   61    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 43 (pile 3 vers pile 2)
   57    0    0   29   58    0    0    0    0    0
   52    0    0   15   88    0    0    0    0    0
   91   43    0   99   31    0   75    0   12   39
   78   37   97   74   27    0   66    0   96   19
   25   72   86   56   26    0   45    0   83   16
   71   41    8   35   64   61    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 97 (pile 3 vers pile 2)
   57    0    0   29   58    0    0    0    0    0
   52   97    0   15   88    0    0    0    0    0
   91   43    0   99   31    0   75    0   12   39
   78   37    0   74   27    0   66    0   96   19
   25   72   86   56   26    0   45    0   83   16
   71   41    8   35   64   61    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 86 (pile 3 vers pile 2)
   57   86    0   29   58    0    0    0    0    0
   52   97    0   15   88    0    0    0    0    0
   91   43    0   99   31    0   75    0   12   39
   78   37    0   74   27    0   66    0   96   19
   25   72    0   56   26    0   45    0   83   16
   71   41    8   35   64   61    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Retrait du container 8 (pile 3)
   57   86    0   29   58    0    0    0    0    0
   52   97    0   15   88    0    0    0    0    0
   91   43    0   99   31    0   75    0   12   39
   78   37    0   74   27    0   66    0   96   19
   25   72    0   56   26    0   45    0   83   16
   71   41    0   35   64   61    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 75 (pile 7 vers pile 3)
   57   86    0   29   58    0    0    0    0    0
   52   97    0   15   88    0    0    0    0    0
   91   43    0   99   31    0    0    0   12   39
   78   37    0   74   27    0   66    0   96   19
   25   72    0   56   26    0   45    0   83   16
   71   41   75   35   64   61    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 66 (pile 7 vers pile 3)
   57   86    0   29   58    0    0    0    0    0
   52   97    0   15   88    0    0    0    0    0
   91   43    0   99   31    0    0    0   12   39
   78   37    0   74   27    0    0    0   96   19
   25   72   66   56   26    0   45    0   83   16
   71   41   75   35   64   61    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 45 (pile 7 vers pile 3)
   57   86    0   29   58    0    0    0    0    0
   52   97    0   15   88    0    0    0    0    0
   91   43    0   99   31    0    0    0   12   39
   78   37   45   74   27    0    0    0   96   19
   25   72   66   56   26    0    0    0   83   16
   71   41   75   35   64   61    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Retrait du container 9 (pile 7)
   57   86    0   29   58    0    0    0    0    0
   52   97    0   15   88    0    0    0    0    0
   91   43    0   99   31    0    0    0   12   39
   78   37   45   74   27    0    0    0   96   19
   25   72   66   56   26    0    0    0   83   16
   71   41   75   35   64   61    0   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 58 (pile 5 vers pile 3)
   57   86    0   29    0    0    0    0    0    0
   52   97    0   15   88    0    0    0    0    0
   91   43   58   99   31    0    0    0   12   39
   78   37   45   74   27    0    0    0   96   19
   25   72   66   56   26    0    0    0   83   16
   71   41   75   35   64   61    0   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 88 (pile 5 vers pile 3)
   57   86    0   29    0    0    0    0    0    0
   52   97   88   15    0    0    0    0    0    0
   91   43   58   99   31    0    0    0   12   39
   78   37   45   74   27    0    0    0   96   19
   25   72   66   56   26    0    0    0   83   16
   71   41   75   35   64   61    0   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 31 (pile 5 vers pile 3)
   57   86   31   29    0    0    0    0    0    0
   52   97   88   15    0    0    0    0    0    0
   91   43   58   99    0    0    0    0   12   39
   78   37   45   74   27    0    0    0   96   19
   25   72   66   56   26    0    0    0   83   16
   71   41   75   35   64   61    0   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 27 (pile 5 vers pile 6)
   57   86   31   29    0    0    0    0    0    0
   52   97   88   15    0    0    0    0    0    0
   91   43   58   99    0    0    0    0   12   39
   78   37   45   74    0    0    0    0   96   19
   25   72   66   56   26   27    0    0   83   16
   71   41   75   35   64   61    0   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 26 (pile 5 vers pile 6)
   57   86   31   29    0    0    0    0    0    0
   52   97   88   15    0    0    0    0    0    0
   91   43   58   99    0    0    0    0   12   39
   78   37   45   74    0   26    0    0   96   19
   25   72   66   56    0   27    0    0   83   16
   71   41   75   35   64   61    0   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 64 (pile 5 vers pile 6)
   57   86   31   29    0    0    0    0    0    0
   52   97   88   15    0    0    0    0    0    0
   91   43   58   99    0   64    0    0   12   39
   78   37   45   74    0   26    0    0   96   19
   25   72   66   56    0   27    0    0   83   16
   71   41   75   35    0   61    0   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Retrait du container 10 (pile 5)
   57   86   31   29    0    0    0    0    0    0
   52   97   88   15    0    0    0    0    0    0
   91   43   58   99    0   64    0    0   12   39
   78   37   45   74    0   26    0    0   96   19
   25   72   66   56    0   27    0    0   83   16
   71   41   75   35    0   61    0   51   22   11
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 39 (pile 10 vers pile 5)
   57   86   31   29    0    0    0    0    0    0
   52   97   88   15    0    0    0    0    0    0
   91   43   58   99    0   64    0    0   12    0
   78   37   45   74    0   26    0    0   96   19
   25   72   66   56    0   27    0    0   83   16
   71   41   75   35    0   61    0   51   22   11
   28   60   67   77   39   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 19 (pile 10 vers pile 5)
   57   86   31   29    0    0    0    0    0    0
   52   97   88   15    0    0    0    0    0    0
   91   43   58   99    0   64    0    0   12    0
   78   37   45   74    0   26    0    0   96    0
   25   72   66   56    0   27    0    0   83   16
   71   41   75   35   19   61    0   51   22   11
   28   60   67   77   39   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 16 (pile 10 vers pile 5)
   57   86   31   29    0    0    0    0    0    0
   52   97   88   15    0    0    0    0    0    0
   91   43   58   99    0   64    0    0   12    0
   78   37   45   74    0   26    0    0   96    0
   25   72   66   56   16   27    0    0   83    0
   71   41   75   35   19   61    0   51   22   11
   28   60   67   77   39   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Retrait du container 11 (pile 10)
   57   86   31   29    0    0    0    0    0    0
   52   97   88   15    0    0    0    0    0    0
   91   43   58   99    0   64    0    0   12    0
   78   37   45   74    0   26    0    0   96    0
   25   72   66   56   16   27    0    0   83    0
   71   41   75   35   19   61    0   51   22    0
   28   60   67   77   39   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Ajout du container 55 (pile 5)
   57   86   31   29    0    0    0    0    0    0
   52   97   88   15    0    0    0    0    0    0
   91   43   58   99    0   64    0    0   12    0
   78   37   45   74   55   26    0    0   96    0
   25   72   66   56   16   27    0    0   83    0
   71   41   75   35   19   61    0   51   22    0
   28   60   67   77   39   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Retrait du container 12 (pile 9)
   57   86   31   29    0    0    0    0    0    0
   52   97   88   15    0    0    0    0    0    0
   91   43   58   99    0   64    0    0    0    0
   78   37   45   74   55   26    0    0   96    0
   25   72   66   56   16   27    0    0   83    0
   71   41   75   35   19   61    0   51   22    0
   28   60   67   77   39   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 55 (pile 5 vers pile 6)
   57   86   31   29    0    0    0    0    0    0
   52   97   88   15    0   55    0    0    0    0
   91   43   58   99    0   64    0    0    0    0
   78   37   45   74    0   26    0    0   96    0
   25   72   66   56   16   27    0    0   83    0
   71   41   75   35   19   61    0   51   22    0
   28   60   67   77   39   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 16 (pile 5 vers pile 6)
   57   86   31   29    0   16    0    0    0    0
   52   97   88   15    0   55    0    0    0    0
   91   43   58   99    0   64    0    0    0    0
   78   37   45   74    0   26    0    0   96    0
   25   72   66   56    0   27    0    0   83    0
   71   41   75   35   19   61    0   51   22    0
   28   60   67   77   39   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 19 (pile 5 vers pile 7)
   57   86   31   29    0   16    0    0    0    0
   52   97   88   15    0   55    0    0    0    0
   91   43   58   99    0   64    0    0    0    0
   78   37   45   74    0   26    0    0   96    0
   25   72   66   56    0   27    0    0   83    0
   71   41   75   35    0   61   19   51   22    0
   28   60   67   77   39   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 39 (pile 5 vers pile 7)
   57   86   31   29    0   16    0    0    0    0
   52   97   88   15    0   55    0    0    0    0
   91   43   58   99    0   64    0    0    0    0
   78   37   45   74    0   26    0    0   96    0
   25   72   66   56    0   27   39    0   83    0
   71   41   75   35    0   61   19   51   22    0
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 38 (pile 5 vers pile 7)
   57   86   31   29    0   16    0    0    0    0
   52   97   88   15    0   55    0    0    0    0
   91   43   58   99    0   64    0    0    0    0
   78   37   45   74    0   26   38    0   96    0
   25   72   66   56    0   27   39    0   83    0
   71   41   75   35    0   61   19   51   22    0
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98    0   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 14 (pile 5 vers pile 7)
   57   86   31   29    0   16    0    0    0    0
   52   97   88   15    0   55    0    0    0    0
   91   43   58   99    0   64   14    0    0    0
   78   37   45   74    0   26   38    0   96    0
   25   72   66   56    0   27   39    0   83    0
   71   41   75   35    0   61   19   51   22    0
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98    0   82   44   59   53   62
   23   49   32   80    0   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Retrait du container 13 (pile 5)
   57   86   31   29    0   16    0    0    0    0
   52   97   88   15    0   55    0    0    0    0
   91   43   58   99    0   64   14    0    0    0
   78   37   45   74    0   26   38    0   96    0
   25   72   66   56    0   27   39    0   83    0
   71   41   75   35    0   61   19   51   22    0
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98    0   82   44   59   53   62
   23   49   32   80    0   21   24   47   17   85
   40   90   76   94    0   92   42   84   79   30

Retrait du container 14 (pile 7)
   57   86   31   29    0   16    0    0    0    0
   52   97   88   15    0   55    0    0    0    0
   91   43   58   99    0   64    0    0    0    0
   78   37   45   74    0   26   38    0   96    0
   25   72   66   56    0   27   39    0   83    0
   71   41   75   35    0   61   19   51   22    0
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98    0   82   44   59   53   62
   23   49   32   80    0   21   24   47   17   85
   40   90   76   94    0   92   42   84   79   30

Relocalisation du container 29 (pile 4 vers pile 5)
   57   86   31    0    0   16    0    0    0    0
