    0    0    5    0    0   10   81    0    0    0
   42   77   40   66   78   31   87   48    0   57
   76   49   62   46   52   70   65   55   27   47
   63   85   38    6   64   35   89   12   33   39
   73   91   41   71    7   11   82   56   92   68
   14   79   84   30   26   99   51   32   36    9
   20   18    4   28   88   93   95   83   90   15
   43   69   61   25   13    8   34   21    2   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 27 (pile 9 vers pile 1)
    0    0   96    0    0    3    0    0    0    0
   27    0    5    0    0   10   81    0    0    0
   42   77   40   66   78   31   87   48    0   57
   76   49   62   46   52   70   65   55    0   47
   63   85   38    6   64   35   89   12   33   39
   73   91   41   71    7   11   82   56   92   68
   14   79   84   30   26   99   51   32   36    9
   20   18    4   28   88   93   95   83   90   15
   43   69   61   25   13    8   34   21    2   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 33 (pile 9 vers pile 8)
    0    0   96    0    0    3    0    0    0    0
   27    0    5    0    0   10   81   33    0    0
   42   77   40   66   78   31   87   48    0   57
   76   49   62   46   52   70   65   55    0   47
   63   85   38    6   64   35   89   12    0   39
   73   91   41   71    7   11   82   56   92   68
   14   79   84   30   26   99   51   32   36    9
   20   18    4   28   88   93   95   83   90   15
   43   69   61   25   13    8   34   21    2   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 92 (pile 9 vers pile 5)
    0    0   96    0    0    3    0    0    0    0
   27    0    5    0   92   10   81   33    0    0
   42   77   40   66   78   31   87   48    0   57
   76   49   62   46   52   70   65   55    0   47
   63   85   38    6   64   35   89   12    0   39
   73   91   41   71    7   11   82   56    0   68
   14   79   84   30   26   99   51   32   36    9
   20   18    4   28   88   93   95   83   90   15
   43   69   61   25   13    8   34   21    2   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 36 (pile 9 vers pile 10)
    0    0   96    0    0    3    0    0    0    0
   27    0    5    0   92   10   81   33    0   36
   42   77   40   66   78   31   87   48    0   57
   76   49   62   46   52   70   65   55    0   47
   63   85   38    6   64   35   89   12    0   39
   73   91   41   71    7   11   82   56    0   68
   14   79   84   30   26   99   51   32    0    9
   20   18    4   28   88   93   95   83   90   15
   43   69   61   25   13    8   34   21    2   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 90 (pile 9 vers pile 5)
    0    0   96    0   90    3    0    0    0    0
   27    0    5    0   92   10   81   33    0   36
   42   77   40   66   78   31   87   48    0   57
   76   49   62   46   52   70   65   55    0   47
   63   85   38    6   64   35   89   12    0   39
   73   91   41   71    7   11   82   56    0   68
   14   79   84   30   26   99   51   32    0    9
   20   18    4   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21    2   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 2 (pile 9)
    0    0   96    0   90    3    0    0    0    0
   27    0    5    0   92   10   81   33    0   36
   42   77   40   66   78   31   87   48    0   57
   76   49   62   46   52   70   65   55    0   47
   63   85   38    6   64   35   89   12    0   39
   73   91   41   71    7   11   82   56    0   68
   14   79   84   30   26   99   51   32    0    9
   20   18    4   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 3 (pile 6)
    0    0   96    0   90    0    0    0    0    0
   27    0    5    0   92   10   81   33    0   36
   42   77   40   66   78   31   87   48    0   57
   76   49   62   46   52   70   65   55    0   47
   63   85   38    6   64   35   89   12    0   39
   73   91   41   71    7   11   82   56    0   68
   14   79   84   30   26   99   51   32    0    9
   20   18    4   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 96 (pile 3 vers pile 6)
    0    0    0    0   90   96    0    0    0    0
   27    0    5    0   92   10   81   33    0   36
   42   77   40   66   78   31   87   48    0   57
   76   49   62   46   52   70   65   55    0   47
   63   85   38    6   64   35   89   12    0   39
   73   91   41   71    7   11   82   56    0   68
   14   79   84   30   26   99   51   32    0    9
   20   18    4   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 5 (pile 3 vers pile 1)
    5    0    0    0   90   96    0    0    0    0
   27    0    0    0   92   10   81   33    0   36
   42   77   40   66   78   31   87   48    0   57
   76   49   62   46   52   70   65   55    0   47
   63   85   38    6   64   35   89   12    0   39
   73   91   41   71    7   11   82   56    0   68
   14   79   84   30   26   99   51   32    0    9
   20   18    4   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 40 (pile 3 vers pile 4)
    5    0    0    0   90   96    0    0    0    0
   27    0    0   40   92   10   81   33    0   36
   42   77    0   66   78   31   87   48    0   57
   76   49   62   46   52   70   65   55    0   47
   63   85   38    6   64   35   89   12    0   39
   73   91   41   71    7   11   82   56    0   68
   14   79   84   30   26   99   51   32    0    9
   20   18    4   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 62 (pile 3 vers pile 9)
    5    0    0    0   90   96    0    0    0    0
   27    0    0   40   92   10   81   33    0   36
   42   77    0   66   78   31   87   48    0   57
   76   49    0   46   52   70   65   55    0   47
   63   85   38    6   64   35   89   12    0   39
   73   91   41   71    7   11   82   56    0   68
   14   79   84   30   26   99   51   32    0    9
   20   18    4   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 38 (pile 3 vers pile 4)
    5    0    0   38   90   96    0    0    0    0
   27    0    0   40   92   10   81   33    0   36
   42   77    0   66   78   31   87   48    0   57
   76   49    0   46   52   70   65   55    0   47
   63   85    0    6   64   35   89   12    0   39
   73   91   41   71    7   11   82   56    0   68
   14   79   84   30   26   99   51   32    0    9
   20   18    4   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 41 (pile 3 vers pile 9)
    5    0    0   38   90   96    0    0    0    0
   27    0    0   40   92   10   81   33    0   36
   42   77    0   66   78   31   87   48    0   57
   76   49    0   46   52   70   65   55    0   47
   63   85    0    6   64   35   89   12    0   39
   73   91    0   71    7   11   82   56    0   68
   14   79   84   30   26   99   51   32    0    9
   20   18    4   28   88   93   95   83   41   15
   43   69   61   25   13    8   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 84 (pile 3 vers pile 7)
    5    0    0   38   90   96   84    0    0    0
   27    0    0   40   92   10   81   33    0   36
   42   77    0   66   78   31   87   48    0   57
   76   49    0   46   52   70   65   55    0   47
   63   85    0    6   64   35   89   12    0   39
   73   91    0   71    7   11   82   56    0   68
   14   79    0   30   26   99   51   32    0    9
   20   18    4   28   88   93   95   83   41   15
   43   69   61   25   13    8   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 4 (pile 3)
    5    0    0   38   90   96   84    0    0    0
   27    0    0   40   92   10   81   33    0   36
   42   77    0   66   78   31   87   48    0   57
   76   49    0   46   52   70   65   55    0   47
   63   85    0    6   64   35   89   12    0   39
   73   91    0   71    7   11   82   56    0   68
   14   79    0   30   26   99   51   32    0    9
   20   18    0   28   88   93   95   83   41   15
   43   69   61   25   13    8   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Ajout du container 19 (pile 9)
    5    0    0   38   90   96   84    0    0    0
   27    0    0   40   92   10   81   33    0   36
   42   77    0   66   78   31   87   48    0   57
   76   49    0   46   52   70   65   55    0   47
   63   85    0    6   64   35   89   12    0   39
   73   91    0   71    7   11   82   56    0   68
   14   79    0   30   26   99   51   32   19    9
   20   18    0   28   88   93   95   83   41   15
   43   69   61   25   13    8   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 5 (pile 1)
    0    0    0   38   90   96   84    0    0    0
   27    0    0   40   92   10   81   33    0   36
   42   77    0   66   78   31   87   48    0   57
   76   49    0   46   52   70   65   55    0   47
   63   85    0    6   64   35   89   12    0   39
   73   91    0   71    7   11   82   56    0   68
   14   79    0   30   26   99   51   32   19    9
   20   18    0   28   88   93   95   83   41   15
   43   69   61   25   13    8   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Ajout du container 17 (pile 9)
    0    0    0   38   90   96   84    0    0    0
   27    0    0   40   92   10   81   33    0   36
   42   77    0   66   78   31   87   48    0   57
   76   49    0   46   52   70   65   55    0   47
   63   85    0    6   64   35   89   12    0   39
   73   91    0   71    7   11   82   56   17   68
   14   79    0   30   26   99   51   32   19    9
   20   18    0   28   88   93   95   83   41   15
   43   69   61   25   13    8   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 38 (pile 4 vers pile 3)
    0    0    0    0   90   96   84    0    0    0
   27    0    0   40   92   10   81   33    0   36
   42   77    0   66   78   31   87   48    0   57
   76   49    0   46   52   70   65   55    0   47
   63   85    0    6   64   35   89   12    0   39
   73   91    0   71    7   11   82   56   17   68
   14   79    0   30   26   99   51   32   19    9
   20   18   38   28   88   93   95   83   41   15
   43   69   61   25   13    8   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 40 (pile 4 vers pile 2)
    0    0    0    0   90   96   84    0    0    0
   27   40    0    0   92   10   81   33    0   36
   42   77    0   66   78   31   87   48    0   57
   76   49    0   46   52   70   65   55    0   47
   63   85    0    6   64   35   89   12    0   39
   73   91    0   71    7   11   82   56   17   68
   14   79    0   30   26   99   51   32   19    9
   20   18   38   28   88   93   95   83   41   15
   43   69   61   25   13    8   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 66 (pile 4 vers pile 2)
    0   66    0    0   90   96   84    0    0    0
   27   40    0    0   92   10   81   33    0   36
   42   77    0    0   78   31   87   48    0   57
   76   49    0   46   52   70   65   55    0   47
   63   85    0    6   64   35   89   12    0   39
   73   91    0   71    7   11   82   56   17   68
   14   79    0   30   26   99   51   32   19    9
   20   18   38   28   88   93   95   83   41   15
   43   69   61   25   13    8   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 46 (pile 4 vers pile 8)
    0   66    0    0   90   96   84   46    0    0
   27   40    0    0   92   10   81   33    0   36
   42   77    0    0   78   31   87   48    0   57
   76   49    0    0   52   70   65   55    0   47
   63   85    0    6   64   35   89   12    0   39
   73   91    0   71    7   11   82   56   17   68
   14   79    0   30   26   99   51   32   19    9
   20   18   38   28   88   93   95   83   41   15
   43   69   61   25   13    8   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 6 (pile 4)
    0   66    0    0   90   96   84   46    0    0
   27   40    0    0   92   10   81   33    0   36
   42   77    0    0   78   31   87   48    0   57
   76   49    0    0   52   70   65   55    0   47
   63   85    0    0   64   35   89   12    0   39
   73   91    0   71    7   11   82   56   17   68
   14   79    0   30   26   99   51   32   19    9
   20   18   38   28   88   93   95   83   41   15
   43   69   61   25   13    8   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 90 (pile 5 vers pile 4)
    0   66    0    0    0   96   84   46    0    0
   27   40    0    0   92   10   81   33    0   36
   42   77    0    0   78   31   87   48    0   57
   76   49    0    0   52   70   65   55    0   47
   63   85    0   90   64   35   89   12    0   39
   73   91    0   71    7   11   82   56   17   68
   14   79    0   30   26   99   51   32   19    9
   20   18   38   28   88   93   95   83   41   15
   43   69   61   25   13    8   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 92 (pile 5 vers pile 4)
    0   66    0    0    0   96   84   46    0    0
   27   40    0    0    0   10   81   33    0   36
   42   77    0    0   78   31   87   48    0   57
   76   49    0   92   52   70   65   55    0   47
   63   85    0   90   64   35   89   12    0   39
   73   91    0   71    7   11   82   56   17   68
   14   79    0   30   26   99   51   32   19    9
   20   18   38   28   88   93   95   83   41   15
   43   69   61   25   13    8   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 78 (pile 5 vers pile 4)
    0   66    0    0    0   96   84   46    0    0
   27   40    0    0    0   10   81   33    0   36
   42   77    0   78    0   31   87   48    0   57
   76   49    0   92   52   70   65   55    0   47
   63   85    0   90   64   35   89   12    0   39
   73   91    0   71    7   11   82   56   17   68
   14   79    0   30   26   99   51   32   19    9
   20   18   38   28   88   93   95   83   41   15
   43   69   61   25   13    8   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 52 (pile 5 vers pile 4)
    0   66    0    0    0   96   84   46    0    0
   27   40    0   52    0   10   81   33    0   36
   42   77    0   78    0   31   87   48    0   57
   76   49    0   92    0   70   65   55    0   47
   63   85    0   90   64   35   89   12    0   39
   73   91    0   71    7   11   82   56   17   68
   14   79    0   30   26   99   51   32   19    9
   20   18   38   28   88   93   95   83   41   15
   43   69   61   25   13    8   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 64 (pile 5 vers pile 4)
    0   66    0   64    0   96   84   46    0    0
   27   40    0   52    0   10   81   33    0   36
   42   77    0   78    0   31   87   48    0   57
   76   49    0   92    0   70   65   55    0   47
   63   85    0   90    0   35   89   12    0   39
   73   91    0   71    7   11   82   56   17   68
   14   79    0   30   26   99   51   32   19    9
   20   18   38   28   88   93   95   83   41   15
   43   69   61   25   13    8   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 7 (pile 5)
    0   66    0   64    0   96   84   46    0    0
   27   40    0   52    0   10   81   33    0   36
   42   77    0   78    0   31   87   48    0   57
   76   49    0   92    0   70   65   55    0   47
   63   85    0   90    0   35   89   12    0   39
   73   91    0   71    0   11   82   56   17   68
   14   79    0   30   26   99   51   32   19    9
   20   18   38   28   88   93   95   83   41   15
   43   69   61   25   13    8   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 96 (pile 6 vers pile 5)
    0   66    0   64    0    0   84   46    0    0
   27   40    0   52    0   10   81   33    0   36
   42   77    0   78    0   31   87   48    0   57
   76   49    0   92    0   70   65   55    0   47
   63   85    0   90    0   35   89   12    0   39
   73   91    0   71   96   11   82   56   17   68
   14   79    0   30   26   99   51   32   19    9
   20   18   38   28   88   93   95   83   41   15
   43   69   61   25   13    8   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 10 (pile 6 vers pile 9)
    0   66    0   64    0    0   84   46    0    0
   27   40    0   52    0    0   81   33    0   36
   42   77    0   78    0   31   87   48    0   57
   76   49    0   92    0   70   65   55    0   47
   63   85    0   90    0   35   89   12   10   39
   73   91    0   71   96   11   82   56   17   68
   14   79    0   30   26   99   51   32   19    9
   20   18   38   28   88   93   95   83   41   15
   43   69   61   25   13    8   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 31 (pile 6 vers pile 3)
    0   66    0   64    0    0   84   46    0    0
   27   40    0   52    0    0   81   33    0   36
   42   77    0   78    0    0   87   48    0   57
   76   49    0   92    0   70   65   55    0   47
   63   85    0   90    0   35   89   12   10   39
   73   91    0   71   96   11   82   56   17   68
   14   79   31   30   26   99   51   32   19    9
   20   18   38   28   88   93   95   83   41   15
   43   69   61   25   13    8   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 70 (pile 6 vers pile 5)
    0   66    0   64    0    0   84   46    0    0
   27   40    0   52    0    0   81   33    0   36
   42   77    0   78    0    0   87   48    0   57
   76   49    0   92    0    0   65   55    0   47
   63   85    0   90   70   35   89   12   10   39
   73   91    0   71   96   11   82   56   17   68
   14   79   31   30   26   99   51   32   19    9
   20   18   38   28   88   93   95   83   41   15
   43   69   61   25   13    8   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 35 (pile 6 vers pile 10)
    0   66    0   64    0    0   84   46    0   35
   27   40    0   52    0    0   81   33    0   36
   42   77    0   78    0    0   87   48    0   57
   76   49    0   92    0    0   65   55    0   47
   63   85    0   90   70    0   89   12   10   39
   73   91    0   71   96   11   82   56   17   68
   14   79   31   30   26   99   51   32   19    9
   20   18   38   28   88   93   95   83   41   15
   43   69   61   25   13    8   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 11 (pile 6 vers pile 3)
    0   66    0   64    0    0   84   46    0   35
   27   40    0   52    0    0   81   33    0   36
   42   77    0   78    0    0   87   48    0   57
   76   49    0   92    0    0   65   55    0   47
   63   85    0   90   70    0   89   12   10   39
   73   91   11   71   96    0   82   56   17   68
   14   79   31   30   26   99   51   32   19    9
   20   18   38   28   88   93   95   83   41   15
   43   69   61   25   13    8   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 99 (pile 6 vers pile 5)
    0   66    0   64    0    0   84   46    0   35
   27   40    0   52    0    0   81   33    0   36
   42   77    0   78    0    0   87   48    0   57
   76   49    0   92   99    0   65   55    0   47
   63   85    0   90   70    0   89   12   10   39
   73   91   11   71   96    0   82   56   17   68
   14   79   31   30   26    0   51   32   19    9
   20   18   38   28   88   93   95   83   41   15
   43   69   61   25   13    8   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 93 (pile 6 vers pile 5)
    0   66    0   64    0    0   84   46    0   35
   27   40    0   52    0    0   81   33    0   36
   42   77    0   78   93    0   87   48    0   57
   76   49    0   92   99    0   65   55    0   47
   63   85    0   90   70    0   89   12   10   39
   73   91   11   71   96    0   82   56   17   68
   14   79   31   30   26    0   51   32   19    9
   20   18   38   28   88    0   95   83   41   15
   43   69   61   25   13    8   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 8 (pile 6)
    0   66    0   64    0    0   84   46    0   35
   27   40    0   52    0    0   81   33    0   36
   42   77    0   78   93    0   87   48    0   57
   76   49    0   92   99    0   65   55    0   47
   63   85    0   90   70    0   89   12   10   39
   73   91   11   71   96    0   82   56   17   68
   14   79   31   30   26    0   51   32   19    9
   20   18   38   28   88    0   95   83   41   15
   43   69   61   25   13    0   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 35 (pile 10 vers pile 5)
    0   66    0   64    0    0   84   46    0    0
   27   40    0   52   35    0   81   33    0   36
   42   77    0   78   93    0   87   48    0   57
   76   49    0   92   99    0   65   55    0   47
   63   85    0   90   70    0   89   12   10   39
   73   91   11   71   96    0   82   56   17   68
   14   79   31   30   26    0   51   32   19    9
   20   18   38   28   88    0   95   83   41   15
   43   69   61   25   13    0   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 36 (pile 10 vers pile 6)
    0   66    0   64    0    0   84   46    0    0
   27   40    0   52   35    0   81   33    0    0
   42   77    0   78   93    0   87   48    0   57
   76   49    0   92   99    0   65   55    0   47
   63   85    0   90   70    0   89   12   10   39
   73   91   11   71   96    0   82   56   17   68
   14   79   31   30   26    0   51   32   19    9
   20   18   38   28   88    0   95   83   41   15
   43   69   61   25   13   36   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 57 (pile 10 vers pile 5)
    0   66    0   64   57    0   84   46    0    0
   27   40    0   52   35    0   81   33    0    0
   42   77    0   78   93    0   87   48    0    0
   76   49    0   92   99    0   65   55    0   47
   63   85    0   90   70    0   89   12   10   39
   73   91   11   71   96    0   82   56   17   68
   14   79   31   30   26    0   51   32   19    9
   20   18   38   28   88    0   95   83   41   15
   43   69   61   25   13   36   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 47 (pile 10 vers pile 6)
    0   66    0   64   57    0   84   46    0    0
   27   40    0   52   35    0   81   33    0    0
   42   77    0   78   93    0   87   48    0    0
   76   49    0   92   99    0   65   55    0    0
   63   85    0   90   70    0   89   12   10   39
   73   91   11   71   96    0   82   56   17   68
   14   79   31   30   26    0   51   32   19    9
   20   18   38   28   88   47   95   83   41   15
   43   69   61   25   13   36   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 39 (pile 10 vers pile 6)
    0   66    0   64   57    0   84   46    0    0
   27   40    0   52   35    0   81   33    0    0
   42   77    0   78   93    0   87   48    0    0
   76   49    0   92   99    0   65   55    0    0
   63   85    0   90   70    0   89   12   10    0
   73   91   11   71   96    0   82   56   17   68
   14   79   31   30   26   39   51   32   19    9
   20   18   38   28   88   47   95   83   41   15
   43   69   61   25   13   36   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 68 (pile 10 vers pile 6)
    0   66    0   64   57    0   84   46    0    0
   27   40    0   52   35    0   81   33    0    0
   42   77    0   78   93    0   87   48    0    0
   76   49    0   92   99    0   65   55    0    0
   63   85    0   90   70    0   89   12   10    0
   73   91   11   71   96   68   82   56   17    0
   14   79   31   30   26   39   51   32   19    9
   20   18   38   28   88   47   95   83   41   15
   43   69   61   25   13   36   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 9 (pile 10)
    0   66    0   64   57    0   84   46    0    0
   27   40    0   52   35    0   81   33    0    0
   42   77    0   78   93    0   87   48    0    0
   76   49    0   92   99    0   65   55    0    0
   63   85    0   90   70    0   89   12   10    0
   73   91   11   71   96   68   82   56   17    0
   14   79   31   30   26   39   51   32   19    0
   20   18   38   28   88   47   95   83   41   15
   43   69   61   25   13   36   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 10 (pile 9)
    0   66    0   64   57    0   84   46    0    0
   27   40    0   52   35    0   81   33    0    0
   42   77    0   78   93    0   87   48    0    0
   76   49    0   92   99    0   65   55    0    0
   63   85    0   90   70    0   89   12    0    0
   73   91   11   71   96   68   82   56   17    0
   14   79   31   30   26   39   51   32   19    0
   20   18   38   28   88   47   95   83   41   15
   43   69   61   25   13   36   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Ajout du container 44 (pile 6)
    0   66    0   64   57    0   84   46    0    0
   27   40    0   52   35    0   81   33    0    0
   42   77    0   78   93    0   87   48    0    0
   76   49    0   92   99    0   65   55    0    0
   63   85    0   90   70   44   89   12    0    0
   73   91   11   71   96   68   82   56   17    0
   14   79   31   30   26   39   51   32   19    0
   20   18   38   28   88   47   95   83   41   15
   43   69   61   25   13   36   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 11 (pile 3)
    0   66    0   64   57    0   84   46    0    0
   27   40    0   52   35    0   81   33    0    0
   42   77    0   78   93    0   87   48    0    0
   76   49    0   92   99    0   65   55    0    0
   63   85    0   90   70   44   89   12    0    0
   73   91    0   71   96   68   82   56   17    0
   14   79   31   30   26   39   51   32   19    0
   20   18   38   28   88   47   95   83   41   15
   43   69   61   25   13   36   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 46 (pile 8 vers pile 6)
    0   66    0   64   57    0   84    0    0    0
   27   40    0   52   35    0   81   33    0    0
   42   77    0   78   93    0   87   48    0    0
   76   49    0   92   99   46   65   55    0    0
   63   85    0   90   70   44   89   12    0    0
   73   91    0   71   96   68   82   56   17    0
   14   79   31   30   26   39   51   32   19    0
   20   18   38   28   88   47   95   83   41   15
   43   69   61   25   13   36   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 33 (pile 8 vers pile 6)
    0   66    0   64   57    0   84    0    0    0
   27   40    0   52   35    0   81    0    0    0
   42   77    0   78   93   33   87   48    0    0
   76   49    0   92   99   46   65   55    0    0
   63   85    0   90   70   44   89   12    0    0
   73   91    0   71   96   68   82   56   17    0
   14   79   31   30   26   39   51   32   19    0
   20   18   38   28   88   47   95   83   41   15
   43   69   61   25   13   36   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 48 (pile 8 vers pile 6)
    0   66    0   64   57    0   84    0    0    0
   27   40    0   52   35   48   81    0    0    0
   42   77    0   78   93   33   87    0    0    0
   76   49    0   92   99   46   65   55    0    0
   63   85    0   90   70   44   89   12    0    0
   73   91    0   71   96   68   82   56   17    0
   14   79   31   30   26   39   51   32   19    0
   20   18   38   28   88   47   95   83   41   15
   43   69   61   25   13   36   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 55 (pile 8 vers pile 6)
    0   66    0   64   57   55   84    0    0    0
   27   40    0   52   35   48   81    0    0    0
   42   77    0   78   93   33   87    0    0    0
   76   49    0   92   99   46   65    0    0    0
   63   85    0   90   70   44   89   12    0    0
   73   91    0   71   96   68   82   56   17    0
   14   79   31   30   26   39   51   32   19    0
   20   18   38   28   88   47   95   83   41   15
   43   69   61   25   13   36   34   21   62   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 12 (pile 8)
