   87    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   29    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
   12    0    0    0    0    0    0    0    0    0
   38    0    0    0    0    0    0    0    0    0
   73   82   81    3   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 45 (pile 1)
   45    0    0    0    0    0    0    0    0    0
    2    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   29    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
   12    0    0    0    0    0    0    0    0    0
   38    0    0    0    0    0    0    0    0    0
   73   82   81    3   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 42 (pile 2)
   45    0    0    0    0    0    0    0    0    0
    2    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   29    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
   12    0    0    0    0    0    0    0    0    0
   38   42    0    0    0    0    0    0    0    0
   73   82   81    3   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 19 (pile 2)
   45    0    0    0    0    0    0    0    0    0
    2    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   29    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
   12   19    0    0    0    0    0    0    0    0
   38   42    0    0    0    0    0    0    0    0
   73   82   81    3   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 4 (pile 2)
   45    0    0    0    0    0    0    0    0    0
    2    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   29    0    0    0    0    0    0    0    0    0
    7    4    0    0    0    0    0    0    0    0
   12   19    0    0    0    0    0    0    0    0
   38   42    0    0    0    0    0    0    0    0
   73   82   81    3   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Relocalisation du container 45 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    2    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   29   45    0    0    0    0    0    0    0    0
    7    4    0    0    0    0    0    0    0    0
   12   19    0    0    0    0    0    0    0    0
   38   42    0    0    0    0    0    0    0    0
   73   82   81    3   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Relocalisation du container 2 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
    1    2    0    0    0    0    0    0    0    0
   29   45    0    0    0    0    0    0    0    0
    7    4    0    0    0    0    0    0    0    0
   12   19    0    0    0    0    0    0    0    0
   38   42    0    0    0    0    0    0    0    0
   73   82   81    3   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Relocalisation du container 87 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   87    0    0    0    0    0    0    0    0
    1    2    0    0    0    0    0    0    0    0
   29   45    0    0    0    0    0    0    0    0
    7    4    0    0    0    0    0    0    0    0
   12   19    0    0    0    0    0    0    0    0
   38   42    0    0    0    0    0    0    0    0
   73   82   81    3   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Retrait du container 1 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   87    0    0    0    0    0    0    0    0
    0    2    0    0    0    0    0    0    0    0
   29   45    0    0    0    0    0    0    0    0
    7    4    0    0    0    0    0    0    0    0
   12   19    0    0    0    0    0    0    0    0
   38   42    0    0    0    0    0    0    0    0
   73   82   81    3   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Relocalisation du container 87 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   87    2    0    0    0    0    0    0    0    0
   29   45    0    0    0    0    0    0    0    0
    7    4    0    0    0    0    0    0    0    0
   12   19    0    0    0    0    0    0    0    0
   38   42    0    0    0    0    0    0    0    0
   73   82   81    3   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Retrait du container 2 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
   29   45    0    0    0    0    0    0    0    0
    7    4    0    0    0    0    0    0    0    0
   12   19    0    0    0    0    0    0    0    0
   38   42    0    0    0    0    0    0    0    0
   73   82   81    3   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Retrait du container 3 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
   29   45    0    0    0    0    0    0    0    0
    7    4    0    0    0    0    0    0    0    0
   12   19    0    0    0    0    0    0    0    0
   38   42    0    0    0    0    0    0    0    0
   73   82   81    0   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 13 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   13    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
   29   45    0    0    0    0    0    0    0    0
    7    4    0    0    0    0    0    0    0    0
   12   19    0    0    0    0    0    0    0    0
   38   42    0    0    0    0    0    0    0    0
   73   82   81    0   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 67 (pile 1)
    0    0    0    0    0    0    0    0    0    0
   67    0    0    0    0    0    0    0    0    0
   13    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
   29   45    0    0    0    0    0    0    0    0
    7    4    0    0    0    0    0    0    0    0
   12   19    0    0    0    0    0    0    0    0
   38   42    0    0    0    0    0    0    0    0
   73   82   81    0   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 28 (pile 1)
   28    0    0    0    0    0    0    0    0    0
   67    0    0    0    0    0    0    0    0    0
   13    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
   29   45    0    0    0    0    0    0    0    0
    7    4    0    0    0    0    0    0    0    0
   12   19    0    0    0    0    0    0    0    0
   38   42    0    0    0    0    0    0    0    0
   73   82   81    0   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Relocalisation du container 45 (pile 2 vers pile 3)
   28    0    0    0    0    0    0    0    0    0
   67    0    0    0    0    0    0    0    0    0
   13    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
   29    0    0    0    0    0    0    0    0    0
    7    4    0    0    0    0    0    0    0    0
   12   19    0    0    0    0    0    0    0    0
   38   42   45    0    0    0    0    0    0    0
   73   82   81    0   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Retrait du container 4 (pile 2)
   28    0    0    0    0    0    0    0    0    0
   67    0    0    0    0    0    0    0    0    0
   13    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
   29    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
   12   19    0    0    0    0    0    0    0    0
   38   42   45    0    0    0    0    0    0    0
   73   82   81    0   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 8 (pile 2)
   28    0    0    0    0    0    0    0    0    0
   67    0    0    0    0    0    0    0    0    0
   13    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
   29    0    0    0    0    0    0    0    0    0
    7    8    0    0    0    0    0    0    0    0
   12   19    0    0    0    0    0    0    0    0
   38   42   45    0    0    0    0    0    0    0
   73   82   81    0   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 39 (pile 2)
   28    0    0    0    0    0    0    0    0    0
   67    0    0    0    0    0    0    0    0    0
   13    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
   29   39    0    0    0    0    0    0    0    0
    7    8    0    0    0    0    0    0    0    0
   12   19    0    0    0    0    0    0    0    0
   38   42   45    0    0    0    0    0    0    0
   73   82   81    0   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 41 (pile 2)
   28    0    0    0    0    0    0    0    0    0
   67    0    0    0    0    0    0    0    0    0
   13    0    0    0    0    0    0    0    0    0
   87   41    0    0    0    0    0    0    0    0
   29   39    0    0    0    0    0    0    0    0
    7    8    0    0    0    0    0    0    0    0
   12   19    0    0    0    0    0    0    0    0
   38   42   45    0    0    0    0    0    0    0
   73   82   81    0   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 9 (pile 2)
   28    0    0    0    0    0    0    0    0    0
   67    0    0    0    0    0    0    0    0    0
   13    9    0    0    0    0    0    0    0    0
   87   41    0    0    0    0    0    0    0    0
   29   39    0    0    0    0    0    0    0    0
    7    8    0    0    0    0    0    0    0    0
   12   19    0    0    0    0    0    0    0    0
   38   42   45    0    0    0    0    0    0    0
   73   82   81    0   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 23 (pile 2)
   28    0    0    0    0    0    0    0    0    0
   67   23    0    0    0    0    0    0    0    0
   13    9    0    0    0    0    0    0    0    0
   87   41    0    0    0    0    0    0    0    0
   29   39    0    0    0    0    0    0    0    0
    7    8    0    0    0    0    0    0    0    0
   12   19    0    0    0    0    0    0    0    0
   38   42   45    0    0    0    0    0    0    0
   73   82   81    0   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 18 (pile 2)
   28   18    0    0    0    0    0    0    0    0
   67   23    0    0    0    0    0    0    0    0
   13    9    0    0    0    0    0    0    0    0
   87   41    0    0    0    0    0    0    0    0
   29   39    0    0    0    0    0    0    0    0
    7    8    0    0    0    0    0    0    0    0
   12   19    0    0    0    0    0    0    0    0
   38   42   45    0    0    0    0    0    0    0
   73   82   81    0   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 10 (pile 3)
   28   18    0    0    0    0    0    0    0    0
   67   23    0    0    0    0    0    0    0    0
   13    9    0    0    0    0    0    0    0    0
   87   41    0    0    0    0    0    0    0    0
   29   39    0    0    0    0    0    0    0    0
    7    8    0    0    0    0    0    0    0    0
   12   19   10    0    0    0    0    0    0    0
   38   42   45    0    0    0    0    0    0    0
   73   82   81    0   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 25 (pile 3)
   28   18    0    0    0    0    0    0    0    0
   67   23    0    0    0    0    0    0    0    0
   13    9    0    0    0    0    0    0    0    0
   87   41    0    0    0    0    0    0    0    0
   29   39    0    0    0    0    0    0    0    0
    7    8   25    0    0    0    0    0    0    0
   12   19   10    0    0    0    0    0    0    0
   38   42   45    0    0    0    0    0    0    0
   73   82   81    0   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 20 (pile 3)
   28   18    0    0    0    0    0    0    0    0
   67   23    0    0    0    0    0    0    0    0
   13    9    0    0    0    0    0    0    0    0
   87   41    0    0    0    0    0    0    0    0
   29   39   20    0    0    0    0    0    0    0
    7    8   25    0    0    0    0    0    0    0
   12   19   10    0    0    0    0    0    0    0
   38   42   45    0    0    0    0    0    0    0
   73   82   81    0   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 49 (pile 3)
   28   18    0    0    0    0    0    0    0    0
   67   23    0    0    0    0    0    0    0    0
   13    9    0    0    0    0    0    0    0    0
   87   41   49    0    0    0    0    0    0    0
   29   39   20    0    0    0    0    0    0    0
    7    8   25    0    0    0    0    0    0    0
   12   19   10    0    0    0    0    0    0    0
   38   42   45    0    0    0    0    0    0    0
   73   82   81    0   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 15 (pile 3)
   28   18    0    0    0    0    0    0    0    0
   67   23    0    0    0    0    0    0    0    0
   13    9   15    0    0    0    0    0    0    0
   87   41   49    0    0    0    0    0    0    0
   29   39   20    0    0    0    0    0    0    0
    7    8   25    0    0    0    0    0    0    0
   12   19   10    0    0    0    0    0    0    0
   38   42   45    0    0    0    0    0    0    0
   73   82   81    0   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 24 (pile 3)
   28   18    0    0    0    0    0    0    0    0
   67   23   24    0    0    0    0    0    0    0
   13    9   15    0    0    0    0    0    0    0
   87   41   49    0    0    0    0    0    0    0
   29   39   20    0    0    0    0    0    0    0
    7    8   25    0    0    0    0    0    0    0
   12   19   10    0    0    0    0    0    0    0
   38   42   45    0    0    0    0    0    0    0
   73   82   81    0   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 21 (pile 3)
   28   18   21    0    0    0    0    0    0    0
   67   23   24    0    0    0    0    0    0    0
   13    9   15    0    0    0    0    0    0    0
   87   41   49    0    0    0    0    0    0    0
   29   39   20    0    0    0    0    0    0    0
    7    8   25    0    0    0    0    0    0    0
   12   19   10    0    0    0    0    0    0    0
   38   42   45    0    0    0    0    0    0    0
   73   82   81    0   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 6 (pile 4)
   28   18   21    0    0    0    0    0    0    0
   67   23   24    0    0    0    0    0    0    0
   13    9   15    0    0    0    0    0    0    0
   87   41   49    0    0    0    0    0    0    0
   29   39   20    0    0    0    0    0    0    0
    7    8   25    0    0    0    0    0    0    0
   12   19   10    0    0    0    0    0    0    0
   38   42   45    0    0    0    0    0    0    0
   73   82   81    6   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 78 (pile 4)
   28   18   21    0    0    0    0    0    0    0
   67   23   24    0    0    0    0    0    0    0
   13    9   15    0    0    0    0    0    0    0
   87   41   49    0    0    0    0    0    0    0
   29   39   20    0    0    0    0    0    0    0
    7    8   25    0    0    0    0    0    0    0
   12   19   10    0    0    0    0    0    0    0
   38   42   45   78    0    0    0    0    0    0
   73   82   81    6   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Relocalisation du container 27 (pile 5 vers pile 4)
   28   18   21    0    0    0    0    0    0    0
   67   23   24    0    0    0    0    0    0    0
   13    9   15    0    0    0    0    0    0    0
   87   41   49    0    0    0    0    0    0    0
   29   39   20    0    0    0    0    0    0    0
    7    8   25    0    0    0    0    0    0    0
   12   19   10   27    0    0    0    0    0    0
   38   42   45   78    0    0    0    0    0    0
   73   82   81    6    0   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Retrait du container 5 (pile 5)
   28   18   21    0    0    0    0    0    0    0
   67   23   24    0    0    0    0    0    0    0
   13    9   15    0    0    0    0    0    0    0
   87   41   49    0    0    0    0    0    0    0
   29   39   20    0    0    0    0    0    0    0
    7    8   25    0    0    0    0    0    0    0
   12   19   10   27    0    0    0    0    0    0
   38   42   45   78    0    0    0    0    0    0
   73   82   81    6    0   62   35   22   97   59
   30   32   44   74    0   85   46   17   55   16

Ajout du container 69 (pile 4)
   28   18   21    0    0    0    0    0    0    0
   67   23   24    0    0    0    0    0    0    0
   13    9   15    0    0    0    0    0    0    0
   87   41   49    0    0    0    0    0    0    0
   29   39   20    0    0    0    0    0    0    0
    7    8   25   69    0    0    0    0    0    0
   12   19   10   27    0    0    0    0    0    0
   38   42   45   78    0    0    0    0    0    0
   73   82   81    6    0   62   35   22   97   59
   30   32   44   74    0   85   46   17   55   16

Relocalisation du container 69 (pile 4 vers pile 5)
   28   18   21    0    0    0    0    0    0    0
   67   23   24    0    0    0    0    0    0    0
   13    9   15    0    0    0    0    0    0    0
   87   41   49    0    0    0    0    0    0    0
   29   39   20    0    0    0    0    0    0    0
    7    8   25    0    0    0    0    0    0    0
   12   19   10   27    0    0    0    0    0    0
   38   42   45   78    0    0    0    0    0    0
   73   82   81    6    0   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Relocalisation du container 27 (pile 4 vers pile 5)
   28   18   21    0    0    0    0    0    0    0
   67   23   24    0    0    0    0    0    0    0
   13    9   15    0    0    0    0    0    0    0
   87   41   49    0    0    0    0    0    0    0
   29   39   20    0    0    0    0    0    0    0
    7    8   25    0    0    0    0    0    0    0
   12   19   10    0    0    0    0    0    0    0
   38   42   45   78    0    0    0    0    0    0
   73   82   81    6   27   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Relocalisation du container 78 (pile 4 vers pile 5)
   28   18   21    0    0    0    0    0    0    0
   67   23   24    0    0    0    0    0    0    0
   13    9   15    0    0    0    0    0    0    0
   87   41   49    0    0    0    0    0    0    0
   29   39   20    0    0    0    0    0    0    0
    7    8   25    0    0    0    0    0    0    0
   12   19   10    0    0    0    0    0    0    0
   38   42   45    0   78    0    0    0    0    0
   73   82   81    6   27   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Retrait du container 6 (pile 4)
   28   18   21    0    0    0    0    0    0    0
   67   23   24    0    0    0    0    0    0    0
   13    9   15    0    0    0    0    0    0    0
   87   41   49    0    0    0    0    0    0    0
   29   39   20    0    0    0    0    0    0    0
    7    8   25    0    0    0    0    0    0    0
   12   19   10    0    0    0    0    0    0    0
   38   42   45    0   78    0    0    0    0    0
   73   82   81    0   27   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Ajout du container 34 (pile 4)
   28   18   21    0    0    0    0    0    0    0
   67   23   24    0    0    0    0    0    0    0
   13    9   15    0    0    0    0    0    0    0
   87   41   49    0    0    0    0    0    0    0
   29   39   20    0    0    0    0    0    0    0
    7    8   25    0    0    0    0    0    0    0
   12   19   10    0    0    0    0    0    0    0
   38   42   45    0   78    0    0    0    0    0
   73   82   81   34   27   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Relocalisation du container 28 (pile 1 vers pile 4)
    0   18   21    0    0    0    0    0    0    0
   67   23   24    0    0    0    0    0    0    0
   13    9   15    0    0    0    0    0    0    0
   87   41   49    0    0    0    0    0    0    0
   29   39   20    0    0    0    0    0    0    0
    7    8   25    0    0    0    0    0    0    0
   12   19   10    0    0    0    0    0    0    0
   38   42   45   28   78    0    0    0    0    0
   73   82   81   34   27   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Relocalisation du container 67 (pile 1 vers pile 4)
    0   18   21    0    0    0    0    0    0    0
    0   23   24    0    0    0    0    0    0    0
   13    9   15    0    0    0    0    0    0    0
   87   41   49    0    0    0    0    0    0    0
   29   39   20    0    0    0    0    0    0    0
    7    8   25    0    0    0    0    0    0    0
   12   19   10   67    0    0    0    0    0    0
   38   42   45   28   78    0    0    0    0    0
   73   82   81   34   27   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Relocalisation du container 13 (pile 1 vers pile 4)
    0   18   21    0    0    0    0    0    0    0
    0   23   24    0    0    0    0    0    0    0
    0    9   15    0    0    0    0    0    0    0
   87   41   49    0    0    0    0    0    0    0
   29   39   20    0    0    0    0    0    0    0
    7    8   25   13    0    0    0    0    0    0
   12   19   10   67    0    0    0    0    0    0
   38   42   45   28   78    0    0    0    0    0
   73   82   81   34   27   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Relocalisation du container 87 (pile 1 vers pile 4)
    0   18   21    0    0    0    0    0    0    0
    0   23   24    0    0    0    0    0    0    0
    0    9   15    0    0    0    0    0    0    0
    0   41   49    0    0    0    0    0    0    0
   29   39   20   87    0    0    0    0    0    0
    7    8   25   13    0    0    0    0    0    0
   12   19   10   67    0    0    0    0    0    0
   38   42   45   28   78    0    0    0    0    0
   73   82   81   34   27   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Relocalisation du container 29 (pile 1 vers pile 4)
    0   18   21    0    0    0    0    0    0    0
    0   23   24    0    0    0    0    0    0    0
    0    9   15    0    0    0    0    0    0    0
    0   41   49   29    0    0    0    0    0    0
    0   39   20   87    0    0    0    0    0    0
    7    8   25   13    0    0    0    0    0    0
   12   19   10   67    0    0    0    0    0    0
   38   42   45   28   78    0    0    0    0    0
   73   82   81   34   27   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Retrait du container 7 (pile 1)
    0   18   21    0    0    0    0    0    0    0
    0   23   24    0    0    0    0    0    0    0
    0    9   15    0    0    0    0    0    0    0
    0   41   49   29    0    0    0    0    0    0
    0   39   20   87    0    0    0    0    0    0
    0    8   25   13    0    0    0    0    0    0
   12   19   10   67    0    0    0    0    0    0
   38   42   45   28   78    0    0    0    0    0
   73   82   81   34   27   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Ajout du container 37 (pile 1)
    0   18   21    0    0    0    0    0    0    0
    0   23   24    0    0    0    0    0    0    0
    0    9   15    0    0    0    0    0    0    0
    0   41   49   29    0    0    0    0    0    0
    0   39   20   87    0    0    0    0    0    0
   37    8   25   13    0    0    0    0    0    0
   12   19   10   67    0    0    0    0    0    0
   38   42   45   28   78    0    0    0    0    0
   73   82   81   34   27   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Ajout du container 100 (pile 1)
    0   18   21    0    0    0    0    0    0    0
    0   23   24    0    0    0    0    0    0    0
    0    9   15    0    0    0    0    0    0    0
    0   41   49   29    0    0    0    0    0    0
  100   39   20   87    0    0    0    0    0    0
   37    8   25   13    0    0    0    0    0    0
   12   19   10   67    0    0    0    0    0    0
   38   42   45   28   78    0    0    0    0    0
   73   82   81   34   27   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Ajout du container 11 (pile 1)
    0   18   21    0    0    0    0    0    0    0
    0   23   24    0    0    0    0    0    0    0
    0    9   15    0    0    0    0    0    0    0
   11   41   49   29    0    0    0    0    0    0
  100   39   20   87    0    0    0    0    0    0
   37    8   25   13    0    0    0    0    0    0
   12   19   10   67    0    0    0    0    0    0
   38   42   45   28   78    0    0    0    0    0
   73   82   81   34   27   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Ajout du container 92 (pile 1)
    0   18   21    0    0    0    0    0    0    0
    0   23   24    0    0    0    0    0    0    0
   92    9   15    0    0    0    0    0    0    0
   11   41   49   29    0    0    0    0    0    0
  100   39   20   87    0    0    0    0    0    0
   37    8   25   13    0    0    0    0    0    0
   12   19   10   67    0    0    0    0    0    0
   38   42   45   28   78    0    0    0    0    0
   73   82   81   34   27   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Ajout du container 14 (pile 1)
    0   18   21    0    0    0    0    0    0    0
   14   23   24    0    0    0    0    0    0    0
   92    9   15    0    0    0    0    0    0    0
   11   41   49   29    0    0    0    0    0    0
  100   39   20   87    0    0    0    0    0    0
   37    8   25   13    0    0    0    0    0    0
   12   19   10   67    0    0    0    0    0    0
   38   42   45   28   78    0    0    0    0    0
   73   82   81   34   27   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Ajout du container 84 (pile 1)
   84   18   21    0    0    0    0    0    0    0
   14   23   24    0    0    0    0    0    0    0
   92    9   15    0    0    0    0    0    0    0
   11   41   49   29    0    0    0    0    0    0
  100   39   20   87    0    0    0    0    0    0
   37    8   25   13    0    0    0    0    0    0
   12   19   10   67    0    0    0    0    0    0
   38   42   45   28   78    0    0    0    0    0
   73   82   81   34   27   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Relocalisation du container 18 (pile 2 vers pile 4)
   84    0   21    0    0    0    0    0    0    0
   14   23   24    0    0    0    0    0    0    0
   92    9   15   18    0    0    0    0    0    0
   11   41   49   29    0    0    0    0    0    0
  100   39   20   87    0    0    0    0    0    0
   37    8   25   13    0    0    0    0    0    0
   12   19   10   67    0    0    0    0    0    0
   38   42   45   28   78    0    0    0    0    0
   73   82   81   34   27   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Relocalisation du container 23 (pile 2 vers pile 4)
   84    0   21    0    0    0    0    0    0    0
   14    0   24   23    0    0    0    0    0    0
   92    9   15   18    0    0    0    0    0    0
   11   41   49   29    0    0    0    0    0    0
  100   39   20   87    0    0    0    0    0    0
   37    8   25   13    0    0    0    0    0    0
   12   19   10   67    0    0    0    0    0    0
   38   42   45   28   78    0    0    0    0    0
   73   82   81   34   27   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Relocalisation du container 9 (pile 2 vers pile 4)
